"1992 - 1993 County to County Migration Outflow",,,,,,,,
"(Aggregate money amounts are in thousands of dollars)",,,,,,,"NewMexico Outflows",
,,,,,,,,
,,,,,,,,
"Migration from",,"Migration into",,,,Number,Number,Aggregate
NewMexico,,,,,,of,of,total
State,County,State,County,State,"State totals, county totals,",returns,exemptions,money
"FIPS Code",,,,,"and county by county detail",,,income
35,001,00,001,NM,Bernalillo,13630,28243,362656
35,001,35,043,NM,Sandoval,1504,3198,41200
35,001,35,061,NM,Valencia,861,2015,20936
35,001,35,049,NM,"Santa Fe",542,1086,12930
35,001,04,013,Az,Maricopa,518,1033,15321
35,001,57,005,FR,"APO / FPO Zip Code",292,669,6254
35,001,35,013,NM,"Dona Ana",280,484,5207
35,001,32,003,Nv,Clark,234,532,7027
35,001,48,141,Tx,"El Paso",210,536,5176
35,001,35,031,NM,McKinley,185,416,2799
35,001,35,057,NM,Torrance,183,462,4015
35,001,48,113,Tx,Dallas,174,326,5250
35,001,06,037,Ca,"Los Angeles",165,250,4001
35,001,35,045,NM,"San Juan",158,319,3138
35,001,06,073,Ca,"San Diego",157,280,3383
35,001,04,019,Az,Pima,151,291,3663
35,001,08,031,Co,Denver,147,255,3047
35,001,08,041,Co,"El Paso",122,263,3134
35,001,08,005,Co,Arapahoe,120,282,4031
35,001,48,029,Tx,Bexar,117,270,4002
35,001,53,033,Wa,King,110,177,2905
35,001,48,201,Tx,Harris,106,194,2800
35,001,35,006,NM,Cibola,101,234,1708
35,001,48,453,Tx,Travis,97,175,3283
35,001,35,047,NM,"San Miguel",94,190,1339
35,001,48,439,Tx,Tarrant,90,195,3075
35,001,06,059,Ca,Orange,89,157,2644
35,001,35,005,NM,Chaves,88,192,2508
35,001,08,059,Co,Jefferson,78,156,3104
35,001,35,039,NM,"Rio Arriba",77,159,1386
35,001,35,055,NM,Taos,75,121,1275
35,001,35,028,NM,"Los Alamos",73,126,1930
35,001,35,053,NM,Socorro,71,142,1194
35,001,08,001,Co,Adams,68,130,1555
35,001,06,085,Ca,"Santa Clara",67,117,2646
35,001,57,001,FR,"Foreign / Overseas",67,158,2190
35,001,35,035,NM,Otero,63,140,1188
35,001,17,031,Il,Cook,58,82,1213
35,001,08,013,Co,Boulder,55,95,1623
35,001,40,109,Ok,Oklahoma,55,118,1564
35,001,35,015,NM,Eddy,53,119,1305
35,001,49,035,Ut,"Salt Lake",53,114,1653
35,001,35,009,NM,Curry,53,115,1026
35,001,51,059,Va,Fairfax,52,106,2581
35,001,06,075,Ca,"San Francisco",52,68,955
35,001,48,303,Tx,Lubbock,52,89,1123
35,001,12,091,Fl,Okaloosa,49,118,1711
35,001,15,003,Hi,Honolulu,47,104,1181
35,001,06,071,Ca,"San Bernardino",47,93,1368
35,001,06,001,Ca,Alameda,46,80,1288
35,001,41,067,Or,Washington,46,100,2471
35,001,35,007,NM,Colfax,45,92,1169
35,001,35,027,NM,Lincoln,45,81,731
35,001,08,069,Co,Larimer,42,72,1191
35,001,24,031,Md,Montgomery,42,80,1899
35,001,48,381,Tx,Randall,41,102,1278
35,001,27,053,Mn,Hennepin,41,81,2877
35,001,35,051,NM,Sierra,41,73,1429
35,001,08,067,Co,"La Plata",40,75,856
35,001,35,017,NM,Grant,39,81,892
35,001,04,001,Az,Apache,38,93,546
35,001,41,051,Or,Multnomah,35,58,1195
35,001,06,065,Ca,Riverside,34,66,718
35,001,12,117,Fl,Seminole,34,86,1752
35,001,12,057,Fl,Hillsborough,32,57,750
35,001,12,103,Fl,Pinellas,32,67,837
35,001,06,029,Ca,Kern,32,73,1351
35,001,12,011,Fl,Broward,31,51,662
35,001,48,085,Tx,Collin,30,75,1327
35,001,12,009,Fl,Brevard,30,67,794
35,001,48,375,Tx,Potter,29,51,508
35,001,40,143,Ok,Tulsa,29,58,1302
35,001,48,121,Tx,Denton,29,64,1026
35,001,12,095,Fl,Orange,29,49,801
35,001,06,067,Ca,Sacramento,28,53,717
35,001,36,061,NY,"New York",28,32,483
35,001,35,025,NM,Lea,28,53,488
35,001,04,005,Az,Coconino,28,44,626
35,001,02,020,Ak,"Anchorage Borough",28,67,907
35,001,53,053,Wa,Pierce,27,56,575
35,001,06,081,Ca,"San Mateo",26,42,863
35,001,08,101,Co,Pueblo,26,42,435
35,001,32,031,Nv,Washoe,25,45,629
35,001,35,041,NM,Roosevelt,25,50,468
35,001,29,189,Mo,"St. Louis",25,53,581
35,001,06,013,Ca,"Contra Costa",25,41,1053
35,001,06,111,Ca,Ventura,25,47,716
35,001,35,029,NM,Luna,25,67,214
35,001,35,037,NM,Quay,24,35,376
35,001,42,003,Pa,Allegheny,24,48,575
35,001,29,095,Mo,Jackson,24,36,474
35,001,04,017,Az,Navajo,24,43,406
35,001,12,025,Fl,Dade,24,47,690
35,001,16,001,Id,Ada,24,47,802
35,001,48,329,Tx,Midland,22,53,743
35,001,31,055,Ne,Douglas,22,40,737
35,001,18,097,In,Marion,22,39,629
35,001,20,177,Ks,Shawnee,22,54,997
35,001,39,113,Oh,Montgomery,21,60,681
35,001,27,123,Mn,Ramsey,21,41,364
35,001,48,355,Tx,Nueces,21,50,518
35,001,11,001,DC,"Wash.,D.C.",21,35,631
35,001,20,091,Ks,Johnson,20,41,705
35,001,37,051,NC,Cumberland,20,45,507
35,001,08,077,Co,Mesa,20,45,840
35,001,12,031,Fl,Duval,19,39,656
35,001,48,441,Tx,Taylor,19,41,445
35,001,13,121,Ga,Fulton,19,35,782
35,001,25,017,Ma,Middlesex,19,30,485
35,001,26,163,Mi,Wayne,18,37,484
35,001,13,089,Ga,"De Kalb",18,33,287
35,001,20,173,Ks,Sedgwick,18,52,699
35,001,48,485,Tx,Wichita,18,41,430
35,001,55,079,Wi,Milwaukee,18,26,405
35,001,39,017,Oh,Butler,18,46,1049
35,001,53,061,Wa,Snohomish,17,36,571
35,001,47,037,Tn,Davidson,17,30,598
35,001,26,125,Mi,Oakland,17,25,470
35,001,02,090,Ak,"Fairbanks North Star Bor",17,40,388
35,001,48,027,Tx,Bell,17,36,385
35,001,08,123,Co,Weld,17,39,294
35,001,12,099,Fl,"Palm Beach",17,26,497
35,001,53,063,Wa,Spokane,17,38,522
35,001,04,015,Az,Mohave,16,27,197
35,001,39,049,Oh,Franklin,16,24,399
35,001,48,451,Tx,"Tom Green",16,38,653
35,001,49,049,Ut,Utah,16,38,374
35,001,41,039,Or,Lane,16,18,207
35,001,51,013,Va,Arlington,15,26,774
35,001,06,041,Ca,Marin,15,25,313
35,001,08,035,Co,Douglas,15,40,709
35,001,12,113,Fl,"Santa Rosa",15,41,437
35,001,31,153,Ne,Sarpy,15,46,522
35,001,39,061,Oh,Hamilton,15,33,492
35,001,48,491,Tx,Williamson,15,34,769
35,001,28,047,Ms,Harrison,15,27,365
35,001,42,101,Pa,Philadelphia,15,17,171
35,001,51,810,Va,"Virginia Beach city",15,39,308
35,001,13,135,Ga,Gwinnett,14,35,697
35,001,17,097,Il,Lake,14,36,567
35,001,04,025,Az,Yavapai,14,30,351
35,001,06,083,Ca,"Santa Barbara",14,27,380
35,001,35,019,NM,Guadalupe,14,20,239
35,001,53,035,Wa,Kitsap,14,34,651
35,001,46,103,SD,Pennington,14,23,249
35,001,08,083,Co,Montezuma,14,24,184
35,001,04,003,Az,Cochise,14,28,440
35,001,57,007,FR,"Foreign / Virgin Islands",14,44,414
35,001,40,027,Ok,Cleveland,13,18,280
35,001,53,067,Wa,Thurston,13,35,333
35,001,55,025,Wi,Dane,13,23,211
35,001,56,021,Wy,Laramie,13,33,407
35,001,41,005,Or,Clackamas,13,18,351
35,001,12,033,Fl,Escambia,13,27,249
35,001,06,019,Ca,Fresno,13,28,504
35,001,04,027,Az,Yuma,13,24,350
35,001,36,055,NY,Monroe,13,28,565
35,001,51,153,Va,"Prince William",13,43,696
35,001,53,005,Wa,Benton,13,31,808
35,001,05,119,Ar,Pulaski,12,28,276
35,001,31,109,Ne,Lancaster,12,30,325
35,001,53,011,Wa,Clark,12,28,429
35,001,13,067,Ga,Cobb,12,27,684
35,001,25,027,Ma,Worcester,12,23,204
35,001,17,163,Il,"St. Clair",12,29,342
35,001,22,071,La,Orleans,12,16,140
35,001,24,033,Md,"Prince George's",12,27,291
35,001,18,089,In,Lake,11,19,172
35,001,06,095,Ca,Solano,11,24,310
35,001,27,037,Mn,Dakota,11,21,460
35,001,24,003,Md,"Anne Arundel",11,24,496
35,001,45,019,SC,Charleston,11,15,177
35,001,39,057,Oh,Greene,11,37,530
35,001,48,041,Tx,Brazos,11,20,161
35,001,12,127,Fl,Volusia,11,16,335
35,001,06,053,Ca,Monterey,11,27,428
35,001,51,510,Va,"Alexandria city",11,24,671
35,001,48,135,Tx,Ector,11,24,222
35,001,21,111,Ky,Jefferson,10,13,298
35,001,01,101,Al,Montgomery,10,26,396
35,001,22,017,La,Caddo,10,24,306
35,001,35,003,NM,Catron,10,17,227
35,001,35,033,NM,Mora,10,21,179
35,001,33,011,NH,Hillsborough,10,25,500
35,001,37,133,NC,Onslow,10,18,151
35,001,49,011,Ut,Davis,10,27,435
35,001,26,161,Mi,Washtenaw,10,11,185
35,001,09,009,Ct,"New Haven",10,13,283
35,001,36,029,NY,Erie,10,18,211
35,001,01,089,Al,Madison,10,24,384
35,001,12,097,Fl,Osceola,10,25,176
35,001,48,181,Tx,Grayson,10,25,273
35,001,63,010,XX,"Same State",22,44,277
35,001,63,011,XX,"Region 1: Northeast",359,687,9552
35,001,63,012,XX,"Region 2: Midwest",670,1357,17304
35,001,63,013,XX,"Region 3: South",1017,2243,27457
35,001,63,014,XX,"Region 4: West",555,1200,14719
35,001,63,050,NM,"County Non-Migrant",178586,383204,5648779
35,003,00,001,NM,Catron,79,187,1511
35,003,63,020,XX,"Same State",40,96,683
35,003,63,021,XX,"Same Region, Diff. State",26,62,571
35,003,63,022,XX,"Different Region",13,29,257
35,003,63,050,NM,"County Non-Migrant",803,1837,12734
35,005,00,001,NM,Chaves,1345,3058,26899
35,005,35,001,NM,Bernalillo,129,263,2587
35,005,35,015,NM,Eddy,96,258,1834
35,005,35,013,NM,"Dona Ana",57,117,955
35,005,48,141,Tx,"El Paso",42,103,629
35,005,04,013,Az,Maricopa,39,78,532
35,005,35,025,NM,Lea,36,79,809
35,005,48,303,Tx,Lubbock,35,95,938
35,005,35,009,NM,Curry,31,84,607
35,005,35,027,NM,Lincoln,30,87,726
35,005,35,035,NM,Otero,22,65,385
35,005,35,041,NM,Roosevelt,21,47,146
35,005,57,005,FR,"APO / FPO Zip Code",18,30,294
35,005,48,439,Tx,Tarrant,17,22,360
35,005,48,113,Tx,Dallas,16,26,215
35,005,35,011,NM,"De Baca",15,42,283
35,005,48,201,Tx,Harris,15,33,288
35,005,35,045,NM,"San Juan",14,29,272
35,005,40,109,Ok,Oklahoma,14,47,661
35,005,35,043,NM,Sandoval,14,29,222
35,005,35,061,NM,Valencia,13,31,207
35,005,48,375,Tx,Potter,12,20,249
35,005,35,049,NM,"Santa Fe",12,20,281
35,005,08,005,Co,Arapahoe,12,22,300
35,005,48,329,Tx,Midland,10,26,416
35,005,63,010,XX,"Same State",59,133,1043
35,005,63,011,XX,"Region 1: Northeast",18,38,427
35,005,63,012,XX,"Region 2: Midwest",108,240,2419
35,005,63,013,XX,"Region 3: South",256,593,5230
35,005,63,014,XX,"Region 4: West",184,401,3584
35,005,63,050,NM,"County Non-Migrant",16984,42294,433889
35,006,00,001,NM,Cibola,509,1118,9642
35,006,35,001,NM,Bernalillo,128,263,2108
35,006,35,031,NM,McKinley,62,172,1013
35,006,35,013,NM,"Dona Ana",21,51,385
35,006,35,045,NM,"San Juan",20,45,321
35,006,32,003,Nv,Clark,16,31,376
35,006,04,013,Az,Maricopa,13,21,210
35,006,35,061,NM,Valencia,13,31,324
35,006,35,043,NM,Sandoval,11,18,438
35,006,35,049,NM,"Santa Fe",11,17,213
35,006,63,010,XX,"Same State",33,88,939
35,006,63,011,XX,"Region 1: Northeast",10,12,91
35,006,63,012,XX,"Region 2: Midwest",13,25,218
35,006,63,013,XX,"Region 3: South",60,115,1061
35,006,63,014,XX,"Region 4: West",98,229,1945
35,006,63,050,NM,"County Non-Migrant",5682,14899,120150
35,007,00,001,NM,Colfax,325,651,5663
35,007,35,001,NM,Bernalillo,48,87,919
35,007,08,041,Co,"El Paso",13,22,187
35,007,35,049,NM,"Santa Fe",12,21,176
35,007,08,071,Co,"Las Animas",10,33,243
35,007,35,055,NM,Taos,10,13,167
35,007,63,020,XX,"Same State",65,138,1002
35,007,63,021,XX,"Same Region, Diff. State",89,180,1677
35,007,63,022,XX,"Different Region",78,157,1292
35,007,63,050,NM,"County Non-Migrant",4160,9554,101360
35,009,00,001,NM,Curry,2176,5616,53803
35,009,57,005,FR,"APO / FPO Zip Code",192,465,3991
35,009,35,041,NM,Roosevelt,102,223,1688
35,009,35,001,NM,Bernalillo,93,179,2249
35,009,48,303,Tx,Lubbock,55,130,1160
35,009,48,369,Tx,Parmer,43,104,696
35,009,04,013,Az,Maricopa,40,94,882
35,009,32,003,Nv,Clark,31,85,1002
35,009,12,091,Fl,Okaloosa,31,90,697
35,009,48,375,Tx,Potter,29,83,682
35,009,08,041,Co,"El Paso",26,92,750
35,009,35,013,NM,"Dona Ana",26,46,506
35,009,08,005,Co,Arapahoe,24,60,497
35,009,48,029,Tx,Bexar,22,67,750
35,009,35,005,NM,Chaves,21,50,332
35,009,48,439,Tx,Tarrant,21,54,584
35,009,35,037,NM,Quay,19,47,298
35,009,48,113,Tx,Dallas,18,52,486
35,009,48,141,Tx,"El Paso",18,51,342
35,009,37,191,NC,Wayne,17,48,369
35,009,48,381,Tx,Randall,17,34,246
35,009,35,035,NM,Otero,16,44,443
35,009,48,453,Tx,Travis,16,42,494
35,009,35,015,NM,Eddy,14,47,320
35,009,12,005,Fl,Bay,14,36,332
35,009,48,485,Tx,Wichita,13,29,325
35,009,06,037,Ca,"Los Angeles",12,28,287
35,009,35,025,NM,Lea,12,26,256
35,009,49,011,Ut,Davis,12,36,330
35,009,04,019,Az,Pima,12,23,302
35,009,48,201,Tx,Harris,11,31,375
35,009,63,010,XX,"Same State",65,158,1679
35,009,63,011,XX,"Region 1: Northeast",108,261,3067
35,009,63,012,XX,"Region 2: Midwest",240,666,6895
35,009,63,013,XX,"Region 3: South",533,1446,13733
35,009,63,014,XX,"Region 4: West",241,650,6421
35,009,63,015,XX,Foreign,12,39,337
35,009,63,050,NM,"County Non-Migrant",12630,31376,322873
35,011,00,001,NM,"De Baca",62,142,951
35,011,35,005,NM,Chaves,12,29,229
35,011,63,030,XX,"Suppress All Flows",50,113,722
35,011,63,050,NM,"County Non-Migrant",724,1687,14785
35,013,00,001,NM,"Dona Ana",4058,9350,82419
35,013,48,141,Tx,"El Paso",802,2324,14499
35,013,35,001,NM,Bernalillo,300,543,5100
35,013,04,013,Az,Maricopa,119,245,1843
35,013,35,035,NM,Otero,113,280,2126
35,013,57,005,FR,"APO / FPO Zip Code",105,255,2252
35,013,35,029,NM,Luna,70,192,907
35,013,35,005,NM,Chaves,67,182,1218
35,013,04,019,Az,Pima,65,130,1171
35,013,35,051,NM,Sierra,59,124,1015
35,013,32,003,Nv,Clark,58,122,1442
35,013,35,015,NM,Eddy,50,96,845
35,013,48,201,Tx,Harris,47,99,1163
35,013,48,113,Tx,Dallas,44,93,909
35,013,35,017,NM,Grant,44,81,775
35,013,35,049,NM,"Santa Fe",42,86,919
35,013,35,027,NM,Lincoln,39,77,608
35,013,06,037,Ca,"Los Angeles",39,86,1421
35,013,48,439,Tx,Tarrant,36,64,535
35,013,06,073,Ca,"San Diego",34,57,525
35,013,35,045,NM,"San Juan",33,73,456
35,013,35,025,NM,Lea,33,90,591
35,013,08,031,Co,Denver,30,69,749
35,013,08,041,Co,"El Paso",30,69,634
35,013,48,029,Tx,Bexar,29,65,618
35,013,48,453,Tx,Travis,26,49,676
35,013,35,061,NM,Valencia,25,55,458
35,013,35,028,NM,"Los Alamos",25,37,496
35,013,35,053,NM,Socorro,21,45,317
35,013,06,085,Ca,"Santa Clara",19,32,525
35,013,48,303,Tx,Lubbock,19,34,444
35,013,08,005,Co,Arapahoe,18,37,703
35,013,35,043,NM,Sandoval,18,38,351
35,013,37,051,NC,Cumberland,18,51,339
35,013,04,003,Az,Cochise,17,45,410
35,013,35,031,NM,McKinley,16,31,202
35,013,15,003,Hi,Honolulu,16,41,375
35,013,53,033,Wa,King,16,31,386
35,013,06,071,Ca,"San Bernardino",16,30,216
35,013,08,001,Co,Adams,16,45,344
35,013,08,059,Co,Jefferson,15,34,261
35,013,48,085,Tx,Collin,15,33,715
35,013,17,031,Il,Cook,15,25,237
35,013,01,089,Al,Madison,15,39,1155
35,013,35,041,NM,Roosevelt,14,30,129
35,013,35,023,NM,Hidalgo,14,52,135
35,013,35,009,NM,Curry,14,33,214
35,013,48,375,Tx,Potter,14,35,215
35,013,35,039,NM,"Rio Arriba",13,33,281
35,013,08,123,Co,Weld,12,29,141
35,013,57,001,FR,"Foreign / Overseas",12,24,204
35,013,06,059,Ca,Orange,12,25,239
35,013,02,020,Ak,"Anchorage Borough",11,28,256
35,013,06,029,Ca,Kern,11,21,164
35,013,06,065,Ca,Riverside,10,19,283
35,013,40,109,Ok,Oklahoma,10,22,184
35,013,35,006,NM,Cibola,10,23,213
35,013,53,053,Wa,Pierce,10,25,264
35,013,06,067,Ca,Sacramento,10,20,220
35,013,40,031,Ok,Comanche,10,29,198
35,013,48,329,Tx,Midland,10,27,201
35,013,63,010,XX,"Same State",34,61,459
35,013,63,011,XX,"Region 1: Northeast",84,163,1954
35,013,63,012,XX,"Region 2: Midwest",246,548,4830
35,013,63,013,XX,"Region 3: South",529,1188,13039
35,013,63,014,XX,"Region 4: West",334,681,7665
35,013,63,050,NM,"County Non-Migrant",42915,108633,1072264
35,015,00,001,NM,Eddy,1026,2373,22982
35,015,35,005,NM,Chaves,105,289,1835
35,015,35,001,NM,Bernalillo,66,135,1661
35,015,35,013,NM,"Dona Ana",51,99,694
35,015,35,025,NM,Lea,47,111,928
35,015,04,013,Az,Maricopa,26,56,495
35,015,48,141,Tx,"El Paso",26,61,508
35,015,48,135,Tx,Ector,22,54,299
35,015,48,303,Tx,Lubbock,20,43,413
35,015,35,027,NM,Lincoln,18,42,382
35,015,48,329,Tx,Midland,18,38,763
35,015,32,003,Nv,Clark,13,27,175
35,015,06,073,Ca,"San Diego",13,23,126
35,015,48,113,Tx,Dallas,12,32,465
35,015,35,049,NM,"Santa Fe",12,19,254
35,015,48,439,Tx,Tarrant,11,23,147
35,015,57,005,FR,"APO / FPO Zip Code",11,16,141
35,015,35,045,NM,"San Juan",10,26,773
35,015,35,009,NM,Curry,10,22,155
35,015,48,201,Tx,Harris,10,24,239
35,015,63,010,XX,"Same State",65,145,1452
35,015,63,011,XX,"Region 1: Northeast",18,39,677
35,015,63,012,XX,"Region 2: Midwest",55,119,1117
35,015,63,013,XX,"Region 3: South",236,598,5293
35,015,63,014,XX,"Region 4: West",151,332,3990
35,015,63,050,NM,"County Non-Migrant",15178,38801,467629
35,017,00,001,NM,Grant,722,1721,16339
35,017,35,013,NM,"Dona Ana",87,176,1348
35,017,04,011,Az,Greenlee,54,175,1894
35,017,04,013,Az,Maricopa,44,99,971
35,017,04,019,Az,Pima,42,92,898
35,017,48,141,Tx,"El Paso",26,57,462
35,017,35,001,NM,Bernalillo,25,38,434
35,017,35,029,NM,Luna,24,60,323
35,017,04,021,Az,Pinal,23,72,896
35,017,04,009,Az,Graham,10,31,262
35,017,04,003,Az,Cochise,10,26,214
35,017,35,023,NM,Hidalgo,10,23,212
35,017,63,020,XX,"Same State",91,222,1915
35,017,63,021,XX,"Same Region, Diff. State",130,327,3426
35,017,63,022,XX,"Different Region",146,323,3084
35,017,63,050,NM,"County Non-Migrant",8423,20853,211230
35,019,00,001,NM,Guadalupe,93,189,1546
35,019,35,001,NM,Bernalillo,28,48,454
35,019,63,020,XX,"Same State",36,76,575
35,019,63,021,XX,"Same Region, Diff. State",11,24,146
35,019,63,022,XX,"Different Region",18,41,371
35,019,63,050,NM,"County Non-Migrant",1206,2903,20147
35,021,00,001,NM,Harding,32,80,504
