"1995-1996 County To County Migration Outflows",,,,,,Arkansas,,
"(Aggregate money amounts in thousands of dollars)",,,,,,,,
,,,,,,,,
"Migration from",,"Migration into",,,,Number,Number,Aggregate
Arkansas,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",Returns,Exemptions,Gross
"FIPS Code",,,,,"and county by county detail",,,Income
,,,,,,,,
05,000,96,000,AR,"Total Mig - US & For",60568,129104,1483519
05,000,97,000,AR,"Total Mig - US",60047,128093,1471809
05,000,97,001,AR,"Total Mig - US Same St",33374,71909,779917
05,000,97,003,AR,"Total Mig - US Diff St",26673,56184,691892
05,000,98,000,AR,"Total Mig - Foreign",521,1011,11709
05,001,96,000,AR,"Arkansas County Tot Mig-US & For",406,818,8202
05,001,97,000,AR,"Arkansas County Tot Mig-US",406,818,8202
05,001,97,001,AR,"Arkansas County Tot Mig-Same St",287,594,5874
05,001,97,003,AR,"Arkansas County Tot Mig-Diff St",119,224,2329
05,001,05,001,AR,"Arkansas County Non-Migrants",7376,16846,234817
05,001,05,119,AR,"Pulaski County",57,95,1071
05,001,05,085,AR,"Lonoke County",30,73,601
05,001,05,069,AR,"Jefferson County",29,60,431
05,001,05,117,AR,"Prairie County",20,38,305
05,001,05,045,AR,"Faulkner County",16,31,442
05,001,05,095,AR,"Monroe County",13,30,316
05,001,05,143,AR,"Washington County",12,16,214
05,001,05,031,AR,"Craighead County",11,24,414
05,001,58,000,SS,"Other Flows - Same State",99,227,2080
05,001,59,000,DS,"Other Flows - Diff State",119,224,2329
05,003,96,000,AR,"Ashley County Tot Mig-US & For",422,980,11369
05,003,97,000,AR,"Ashley County Tot Mig-US",422,980,11369
05,003,97,001,AR,"Ashley County Tot Mig-Same St",196,456,4550
05,003,97,003,AR,"Ashley County Tot Mig-Diff St",226,524,6819
05,003,05,003,AR,"Ashley County Non-Migrants",7514,18477,251755
05,003,22,067,LA,"Morehouse Parish",33,83,741
05,003,05,043,AR,"Drew County",29,73,644
05,003,05,017,AR,"Chicot County",26,59,590
05,003,05,139,AR,"Union County",24,68,654
05,003,05,119,AR,"Pulaski County",18,27,353
05,003,22,073,LA,"Ouachita Parish",17,35,531
05,003,58,000,SS,"Other Flows - Same State",99,229,2309
05,003,59,000,DS,"Other Flows - Diff State",176,406,5547
05,005,96,000,AR,"Baxter County Tot Mig-US & For",875,1732,18092
05,005,97,000,AR,"Baxter County Tot Mig-US",875,1732,18092
05,005,97,001,AR,"Baxter County Tot Mig-Same St",349,728,6425
05,005,97,003,AR,"Baxter County Tot Mig-Diff St",526,1004,11667
05,005,05,005,AR,"Baxter County Non-Migrants",12218,25980,344599
05,005,05,089,AR,"Marion County",104,216,1917
05,005,05,065,AR,"Izard County",32,74,550
05,005,05,143,AR,"Washington County",23,37,257
05,005,29,153,MO,"Ozark County",19,43,335
05,005,05,009,AR,"Boone County",18,38,364
05,005,05,031,AR,"Craighead County",17,25,278
05,005,05,045,AR,"Faulkner County",17,35,503
05,005,05,119,AR,"Pulaski County",17,27,282
05,005,17,031,IL,"Cook County",17,30,368
05,005,29,077,MO,"Greene County",17,29,412
05,005,05,049,AR,"Fulton County",14,28,244
05,005,29,091,MO,"Howell County",14,25,324
05,005,05,007,AR,"Benton County",13,33,292
05,005,47,157,TN,"Shelby County",11,24,265
05,005,58,000,SS,"Other Flows - Same State",94,215,1736
05,005,59,000,DS,"Other Flows - Diff State",448,853,9963
05,005,59,001,DS,"Other Flows - Northeast",16,32,358
05,005,59,003,DS,"Other Flows - Midwest",191,365,4051
05,005,59,005,DS,"Other Flows - South",157,311,3664
05,005,59,007,DS,"Other Flows - West",84,145,1891
05,007,96,000,AR,"Benton County Tot Mig-US & For",3434,7453,91605
05,007,97,000,AR,"Benton County Tot Mig-US",3414,7407,91153
05,007,97,001,AR,"Benton County Tot Mig-Same St",1180,2536,26795
05,007,97,003,AR,"Benton County Tot Mig-Diff St",2234,4871,64358
05,007,98,000,AR,"Benton County Tot Mig-Foreign",20,46,451
05,007,05,007,AR,"Benton County Non-Migrants",41819,96732,1470603
05,007,05,143,AR,"Washington County",763,1613,17221
05,007,29,119,MO,"Mcdonald County",138,324,2792
05,007,40,041,OK,"Delaware County",114,290,2267
05,007,29,009,MO,"Barry County",87,231,1828
05,007,40,143,OK,"Tulsa County",81,163,2205
05,007,40,001,OK,"Adair County",73,177,1809
05,007,05,015,AR,"Carroll County",48,95,920
05,007,05,131,AR,"Sebastian County",48,102,1006
05,007,05,119,AR,"Pulaski County",44,72,1189
05,007,05,087,AR,"Madison County",37,105,740
05,007,48,113,TX,"Dallas County",31,49,1441
05,007,40,109,OK,"Oklahoma County",30,63,851
05,007,04,013,AZ,"Maricopa County",28,49,1135
05,007,29,077,MO,"Greene County",28,53,730
05,007,05,033,AR,"Crawford County",26,64,575
05,007,20,091,KS,"Johnson County",26,58,796
05,007,20,173,KS,"Sedgwick County",26,51,521
05,007,29,097,MO,"Jasper County",26,55,546
05,007,48,439,TX,"Tarrant County",26,60,636
05,007,06,037,CA,"Los Angeles County",25,60,476
05,007,32,003,NV,"Clark County",22,45,735
05,007,40,021,OK,"Cherokee County",22,45,535
05,007,05,115,AR,"Pope County",20,44,479
05,007,29,095,MO,"Jackson County",20,35,578
05,007,29,145,MO,"Newton County",20,45,707
05,007,05,045,AR,"Faulkner County",16,31,343
05,007,06,073,CA,"San Diego County",16,25,342
05,007,48,201,TX,"Harris County",16,35,412
05,007,05,009,AR,"Boone County",15,31,376
05,007,29,109,MO,"Lawrence County",15,32,257
05,007,47,157,TN,"Shelby County",14,34,1068
05,007,05,005,AR,"Baxter County",13,25,287
05,007,17,031,IL,"Cook County",13,30,284
05,007,40,097,OK,"Mayes County",13,33,233
05,007,40,131,OK,"Rogers County",12,30,219
05,007,48,029,TX,"Bexar County",12,26,337
05,007,05,051,AR,"Garland County",11,35,536
05,007,05,145,AR,"White County",11,27,247
05,007,48,085,TX,"Collin County",11,35,596
05,007,05,031,AR,"Craighead County",10,17,310
05,007,08,041,CO,"El Paso County",10,26,485
05,007,47,037,TN,"Davidson County",10,17,285
05,007,48,121,TX,"Denton County",10,31,409
05,007,57,005,FR,"Foreign - APO/FPO ZIPs",10,21,143
05,007,58,000,SS,"Other Flows - Same State",118,275,2567
05,007,59,000,DS,"Other Flows - Diff State",1259,2664,38843
05,007,59,001,DS,"Other Flows - Northeast",57,123,2596
05,007,59,003,DS,"Other Flows - Midwest",434,881,12409
05,007,59,005,DS,"Other Flows - South",579,1264,18390
05,007,59,007,DS,"Other Flows - West",189,396,5448
05,007,57,009,FR,"Foreign - Other flows",10,25,309
05,009,96,000,AR,"Boone County Tot Mig-US & For",862,1817,18192
05,009,97,000,AR,"Boone County Tot Mig-US",862,1817,18192
05,009,97,001,AR,"Boone County Tot Mig-Same St",407,928,8758
05,009,97,003,AR,"Boone County Tot Mig-Diff St",455,889,9435
05,009,05,009,AR,"Boone County Non-Migrants",10438,24243,300753
05,009,05,015,AR,"Carroll County",71,144,1173
05,009,05,101,AR,"Newton County",61,142,1226
05,009,05,143,AR,"Washington County",59,108,1474
05,009,29,213,MO,"Taney County",53,107,916
05,009,05,089,AR,"Marion County",46,136,854
05,009,05,007,AR,"Benton County",26,65,648
05,009,29,077,MO,"Greene County",20,40,417
05,009,05,005,AR,"Baxter County",17,37,355
05,009,05,119,AR,"Pulaski County",17,33,549
05,009,29,209,MO,"Stone County",13,25,216
05,009,05,045,AR,"Faulkner County",12,16,151
05,009,05,129,AR,"Searcy County",12,27,125
05,009,58,000,SS,"Other Flows - Same State",86,220,2203
05,009,59,000,DS,"Other Flows - Diff State",369,717,7885
05,009,59,001,DS,"Other Flows - Northeast",19,36,949
05,009,59,003,DS,"Other Flows - Midwest",125,260,2150
05,009,59,005,DS,"Other Flows - South",155,290,3528
05,009,59,007,DS,"Other Flows - West",70,131,1259
05,011,96,000,AR,"Bradley County Tot Mig-US & For",230,527,4541
05,011,97,000,AR,"Bradley County Tot Mig-US",230,527,4541
05,011,97,001,AR,"Bradley County Tot Mig-Same St",169,391,3198
05,011,97,003,AR,"Bradley County Tot Mig-Diff St",61,136,1343
05,011,05,011,AR,"Bradley County Non-Migrants",3813,8988,104688
05,011,05,043,AR,"Drew County",43,100,790
05,011,05,119,AR,"Pulaski County",18,38,384
05,011,05,025,AR,"Cleveland County",14,31,371
05,011,05,069,AR,"Jefferson County",12,20,159
05,011,05,003,AR,"Ashley County",10,33,180
05,011,58,000,SS,"Other Flows - Same State",72,169,1313
05,011,59,000,DS,"Other Flows - Diff State",61,136,1343
05,013,96,000,AR,"Calhoun County Tot Mig-US & For",127,282,2545
05,013,97,000,AR,"Calhoun County Tot Mig-US",127,282,2545
05,013,97,001,AR,"Calhoun County Tot Mig-Same St",95,204,1993
05,013,97,003,AR,"Calhoun County Tot Mig-Diff St",32,78,553
05,013,05,013,AR,"Calhoun County Non-Migrants",1667,3937,43632
05,013,05,139,AR,"Union County",20,48,429
05,013,05,039,AR,"Dallas County",19,39,320
05,013,05,103,AR,"Ouachita County",17,34,308
05,013,58,000,SS,"Other Flows - Same State",39,83,936
05,013,59,000,DS,"Other Flows - Diff State",32,78,553
05,015,96,000,AR,"Carroll County Tot Mig-US & For",615,1291,12175
05,015,97,000,AR,"Carroll County Tot Mig-US",615,1291,12175
05,015,97,001,AR,"Carroll County Tot Mig-Same St",259,542,4821
05,015,97,003,AR,"Carroll County Tot Mig-Diff St",356,749,7354
05,015,05,015,AR,"Carroll County Non-Migrants",6895,15262,167035
05,015,05,009,AR,"Boone County",76,156,1170
05,015,05,143,AR,"Washington County",50,95,940
05,015,05,007,AR,"Benton County",43,92,964
05,015,29,009,MO,"Barry County",27,64,693
05,015,05,087,AR,"Madison County",14,39,198
05,015,29,209,MO,"Stone County",13,22,205
05,015,40,143,OK,"Tulsa County",13,22,337
05,015,58,000,SS,"Other Flows - Same State",76,160,1549
05,015,59,000,DS,"Other Flows - Diff State",303,641,6118
05,017,96,000,AR,"Chicot County Tot Mig-US & For",353,779,8357
05,017,97,000,AR,"Chicot County Tot Mig-US",353,779,8357
05,017,97,001,AR,"Chicot County Tot Mig-Same St",208,466,5571
05,017,97,003,AR,"Chicot County Tot Mig-Diff St",145,313,2785
05,017,05,017,AR,"Chicot County Non-Migrants",4048,9586,94040
05,017,05,119,AR,"Pulaski County",39,61,880
05,017,05,003,AR,"Ashley County",32,85,627
05,017,05,041,AR,"Desha County",28,70,608
05,017,05,043,AR,"Drew County",20,54,1191
05,017,28,151,MS,"Washington County",16,29,406
05,017,05,051,AR,"Garland County",13,28,413
05,017,05,069,AR,"Jefferson County",10,25,160
05,017,58,000,SS,"Other Flows - Same State",66,143,1691
05,017,59,000,DS,"Other Flows - Diff State",129,284,2380
05,019,96,000,AR,"Clark County Tot Mig-US & For",604,1260,13043
05,019,97,000,AR,"Clark County Tot Mig-US",604,1260,13043
05,019,97,001,AR,"Clark County Tot Mig-Same St",387,813,7944
05,019,97,003,AR,"Clark County Tot Mig-Diff St",217,447,5099
05,019,05,019,AR,"Clark County Non-Migrants",6849,15685,198866
05,019,05,059,AR,"Hot Spring County",66,149,1498
05,019,05,119,AR,"Pulaski County",48,83,988
05,019,05,051,AR,"Garland County",45,89,1108
05,019,05,109,AR,"Pike County",29,62,496
05,019,05,103,AR,"Ouachita County",19,43,198
05,019,05,099,AR,"Nevada County",15,37,257
05,019,05,125,AR,"Saline County",15,31,385
05,019,05,045,AR,"Faulkner County",12,24,189
05,019,47,157,TN,"Shelby County",12,18,218
05,019,05,057,AR,"Hempstead County",11,23,158
05,019,48,113,TX,"Dallas County",10,19,186
05,019,58,000,SS,"Other Flows - Same State",127,272,2666
05,019,59,000,DS,"Other Flows - Diff State",195,410,4696
05,019,59,001,DS,"Other Flows - Northeast",10,19,401
05,019,59,003,DS,"Other Flows - Midwest",41,82,827
05,019,59,005,DS,"Other Flows - South",114,246,2981
05,019,59,007,DS,"Other Flows - West",30,63,487
05,021,96,000,AR,"Clay County Tot Mig-US & For",406,894,6963
05,021,97,000,AR,"Clay County Tot Mig-US",406,894,6963
05,021,97,001,AR,"Clay County Tot Mig-Same St",197,435,3580
05,021,97,003,AR,"Clay County Tot Mig-Diff St",209,459,3384
05,021,05,021,AR,"Clay County Non-Migrants",5421,12334,137326
05,021,05,055,AR,"Greene County",66,137,1481
05,021,05,031,AR,"Craighead County",40,79,749
05,021,05,121,AR,"Randolph County",34,83,749
05,021,29,069,MO,"Dunklin County",34,78,485
05,021,29,023,MO,"Butler County",23,53,435
05,021,58,000,SS,"Other Flows - Same State",57,136,601
05,021,59,000,DS,"Other Flows - Diff State",152,328,2464
05,023,96,000,AR,"Cleburne County Tot Mig-US & For",514,1018,12097
05,023,97,000,AR,"Cleburne County Tot Mig-US",514,1018,12097
05,023,97,001,AR,"Cleburne County Tot Mig-Same St",325,666,8251
05,023,97,003,AR,"Cleburne County Tot Mig-Diff St",189,352,3846
05,023,05,023,AR,"Cleburne County Non-Migrants",7203,16415,197039
05,023,05,045,AR,"Faulkner County",57,103,1090
05,023,05,145,AR,"White County",53,130,993
05,023,05,119,AR,"Pulaski County",44,77,2712
05,023,05,063,AR,"Independence County",26,54,510
05,023,05,137,AR,"Stone County",13,28,200
05,023,05,141,AR,"Van Buren County",13,21,160
05,023,05,143,AR,"Washington County",12,22,232
05,023,05,085,AR,"Lonoke County",10,24,141
05,023,58,000,SS,"Other Flows - Same State",97,207,2213
05,023,59,000,DS,"Other Flows - Diff State",189,352,3846
05,025,96,000,AR,"Cleveland Count Tot Mig-US & For",186,384,4684
05,025,97,000,AR,"Cleveland Count Tot Mig-US",186,384,4684
05,025,97,001,AR,"Cleveland Count Tot Mig-Same St",151,316,3799
05,025,97,003,AR,"Cleveland Count Tot Mig-Diff St",35,68,886
05,025,05,025,AR,"Cleveland Count Non-Migrants",2629,6434,77205
05,025,05,069,AR,"Jefferson County",48,101,1440
05,025,05,039,AR,"Dallas County",15,36,381
05,025,05,119,AR,"Pulaski County",15,22,374
05,025,05,079,AR,"Lincoln County",11,22,132
05,025,05,011,AR,"Bradley County",10,23,268
05,025,58,000,SS,"Other Flows - Same State",52,112,1202
05,025,59,000,DS,"Other Flows - Diff State",35,68,886
05,027,96,000,AR,"Columbia County Tot Mig-US & For",580,1226,12942
05,027,97,000,AR,"Columbia County Tot Mig-US",580,1226,12942
05,027,97,001,AR,"Columbia County Tot Mig-Same St",264,559,5664
05,027,97,003,AR,"Columbia County Tot Mig-Diff St",316,667,7278
05,027,05,027,AR,"Columbia County Non-Migrants",8694,20286,279409
05,027,05,139,AR,"Union County",42,95,972
05,027,05,103,AR,"Ouachita County",39,80,844
05,027,22,119,LA,"Webster Parish",36,91,1128
05,027,05,119,AR,"Pulaski County",28,44,466
05,027,05,073,AR,"Lafayette County",24,58,422
05,027,48,113,TX,"Dallas County",23,38,325
05,027,05,091,AR,"Miller County",16,31,330
05,027,48,037,TX,"Bowie County",16,27,259
05,027,05,057,AR,"Hempstead County",15,30,277
05,027,22,027,LA,"Claiborne Parish",15,37,366
05,027,22,017,LA,"Caddo Parish",13,22,285
05,027,48,201,TX,"Harris County",13,24,446
05,027,05,051,AR,"Garland County",10,21,356
05,027,58,000,SS,"Other Flows - Same State",90,200,1998
05,027,59,000,DS,"Other Flows - Diff State",200,428,4469
05,029,96,000,AR,"Conway County Tot Mig-US & For",443,938,9993
05,029,97,000,AR,"Conway County Tot Mig-US",443,938,9993
05,029,97,001,AR,"Conway County Tot Mig-Same St",335,722,6690
05,029,97,003,AR,"Conway County Tot Mig-Diff St",108,216,3304
05,029,05,029,AR,"Conway County Non-Migrants",6053,13906,163136
05,029,05,045,AR,"Faulkner County",98,202,2125
05,029,05,105,AR,"Perry County",55,125,1037
05,029,05,115,AR,"Pope County",54,126,1130
05,029,05,119,AR,"Pulaski County",44,75,753
05,029,05,141,AR,"Van Buren County",15,35,241
05,029,58,000,SS,"Other Flows - Same State",69,159,1404
05,029,59,000,DS,"Other Flows - Diff State",108,216,3304
05,031,96,000,AR,"Craighead Count Tot Mig-US & For",1729,3506,41656
05,031,97,000,AR,"Craighead Count Tot Mig-US",1719,3485,41485
05,031,97,001,AR,"Craighead Count Tot Mig-Same St",986,2064,21283
05,031,97,003,AR,"Craighead Count Tot Mig-Diff St",733,1421,20202
05,031,98,000,AR,"Craighead Count Tot Mig-Foreign",10,21,171
05,031,05,031,AR,"Craighead Count Non-Migrants",22946,52264,802957
05,031,05,111,AR,"Poinsett County",142,322,2463
05,031,05,055,AR,"Greene County",139,291,3165
05,031,47,157,TN,"Shelby County",94,160,2233
05,031,05,119,AR,"Pulaski County",84,138,1872
05,031,05,093,AR,"Mississippi County",73,157,1382
05,031,05,075,AR,"Lawrence County",60,145,1039
05,031,05,135,AR,"Sharp County",36,67,717
05,031,05,121,AR,"Randolph County",33,73,868
05,031,05,045,AR,"Faulkner County",28,50,739
05,031,05,067,AR,"Jackson County",28,60,444
05,031,05,063,AR,"Independence County",27,56,536
05,031,05,035,AR,"Crittenden County",25,57,809
05,031,05,037,AR,"Cross County",25,58,704
05,031,48,113,TX,"Dallas County",24,42,674
05,031,05,005,AR,"Baxter County",23,49,656
05,031,05,143,AR,"Washington County",19,37,391
05,031,05,145,AR,"White County",19,37,404
05,031,05,021,AR,"Clay County",18,37,325
05,031,05,085,AR,"Lonoke County",16,32,382
05,031,05,007,AR,"Benton County",15,38,313
05,031,05,051,AR,"Garland County",15,25,320
05,031,05,069,AR,"Jefferson County",13,22,350
05,031,05,123,AR,"St Francis County",12,23,277
05,031,05,131,AR,"Sebastian County",11,17,281
05,031,48,439,TX,"Tarrant County",11,22,389
05,031,05,065,AR,"Izard County",10,20,122
05,031,05,125,AR,"Saline County",10,22,493
05,031,47,037,TN,"Davidson County",10,22,353
05,031,58,000,SS,"Other Flows - Same State",105,231,2231
05,031,59,000,DS,"Other Flows - Diff State",594,1175,16553
05,031,59,001,DS,"Other Flows - Northeast",21,42,429
05,031,59,003,DS,"Other Flows - Midwest",184,357,4574
05,031,59,005,DS,"Other Flows - South",299,608,9259
05,031,59,007,DS,"Other Flows - West",90,168,2290
05,031,57,009,FR,"Foreign - Other flows",10,21,171
05,033,96,000,AR,"Crawford County Tot Mig-US & For",1203,2643,24743
05,033,97,000,AR,"Crawford County Tot Mig-US",1203,2643,24743
05,033,97,001,AR,"Crawford County Tot Mig-Same St",774,1639,15693
05,033,97,003,AR,"Crawford County Tot Mig-Diff St",429,1004,9050
05,033,05,033,AR,"Crawford County Non-Migrants",14751,35822,425540
05,033,05,131,AR,"Sebastian County",540,1094,10117
05,033,40,135,OK,"Sequoyah County",53,122,1017
05,033,05,007,AR,"Benton County",39,93,1111
05,033,05,143,AR,"Washington County",39,78,781
05,033,40,079,OK,"Le Flore County",39,112,960
05,033,05,047,AR,"Franklin County",28,70,664
05,033,05,083,AR,"Logan County",22,51,466
05,033,05,115,AR,"Pope County",13,23,250
05,033,05,119,AR,"Pulaski County",12,21,276
05,033,48,113,TX,"Dallas County",10,19,355
05,033,58,000,SS,"Other Flows - Same State",81,209,2029
05,033,59,000,DS,"Other Flows - Diff State",327,751,6718
05,035,96,000,AR,"Crittenden Coun Tot Mig-US & For",1175,2606,27933
05,035,97,000,AR,"Crittenden Coun Tot Mig-US",1175,2606,27933
05,035,97,001,AR,"Crittenden Coun Tot Mig-Same St",411,982,9738
05,035,97,003,AR,"Crittenden Coun Tot Mig-Diff St",764,1624,18195
05,035,05,035,AR,"Crittenden Coun Non-Migrants",15242,36426,434518
05,035,47,157,TN,"Shelby County",341,673,8849
05,035,05,123,AR,"St Francis County",60,142,1213
05,035,05,037,AR,"Cross County",47,121,1023
05,035,05,031,AR,"Craighead County",46,94,1152
05,035,05,111,AR,"Poinsett County",39,91,719
05,035,28,033,MS,"De Soto County",38,77,1088
05,035,05,093,AR,"Mississippi County",33,83,708
05,035,05,119,AR,"Pulaski County",20,42,488
05,035,05,023,AR,"Cleburne County",15,35,297
05,035,48,113,TX,"Dallas County",12,20,169
05,035,05,055,AR,"Greene County",11,25,290
05,035,05,145,AR,"White County",11,33,280
05,035,05,045,AR,"Faulkner County",10,20,230
05,035,58,000,SS,"Other Flows - Same State",119,296,3337
05,035,59,000,DS,"Other Flows - Diff State",373,854,8088
05,037,96,000,AR,"Cross County Tot Mig-US & For",410,935,8287
05,037,97,000,AR,"Cross County Tot Mig-US",410,935,8287
05,037,97,001,AR,"Cross County Tot Mig-Same St",274,638,5563
05,037,97,003,AR,"Cross County Tot Mig-Diff St",136,297,2724
05,037,05,037,AR,"Cross County Non-Migrants",5811,13905,161963
05,037,05,123,AR,"St Francis County",70,159,1296
