"1995-1996 County To County Migration Outflows",,,,,,NewMexico,,
35,009,58,000,SS,"Other Flows - Same State",63,145,1145
35,009,59,000,DS,"Other Flows - Diff State",957,2296,24741
35,009,59,001,DS,"Other Flows - Northeast",60,132,1570
35,009,59,003,DS,"Other Flows - Midwest",212,549,5226
35,009,59,005,DS,"Other Flows - South",485,1172,13103
35,009,59,007,DS,"Other Flows - West",200,443,4842
35,009,57,009,FR,"Foreign - Other flows",235,535,4835
35,011,96,000,NM,"De Baca County Tot Mig-US & For",56,150,899
35,011,97,000,NM,"De Baca County Tot Mig-US",56,150,899
35,011,35,011,NM,"De Baca County Non-Migrants",699,1623,13543
35,013,96,000,NM,"Dona Ana County Tot Mig-US & For",4403,9535,96964
35,013,97,000,NM,"Dona Ana County Tot Mig-US",4300,9315,95079
35,013,97,001,NM,"Dona Ana County Tot Mig-Same St",1121,2193,22065
35,013,97,003,NM,"Dona Ana County Tot Mig-Diff St",3179,7122,73014
35,013,98,000,NM,"Dona Ana County Tot Mig-Foreign",103,220,1885
35,013,35,013,NM,"Dona Ana County Non-Migrants",46273,114047,1326012
35,013,48,141,TX,"El Paso County",755,1988,14450
35,013,35,001,NM,"Bernalillo County",339,585,6881
35,013,04,013,AZ,"Maricopa County",190,342,3858
35,013,35,035,NM,"Otero County",104,228,2237
35,013,57,005,FR,"Foreign - APO/FPO ZIPs",86,183,1675
35,013,35,049,NM,"Santa Fe County",73,125,1618
35,013,35,029,NM,"Luna County",70,169,1062
35,013,35,017,NM,"Grant County",64,125,870
35,013,32,003,NV,"Clark County",63,124,1514
35,013,48,113,TX,"Dallas County",57,100,1068
35,013,06,037,CA,"Los Angeles County",53,96,935
35,013,04,019,AZ,"Pima County",52,103,1335
35,013,48,201,TX,"Harris County",51,84,1222
35,013,35,045,NM,"San Juan County",45,90,654
35,013,35,051,NM,"Sierra County",45,105,750
35,013,35,043,NM,"Sandoval County",44,88,972
35,013,35,015,NM,"Eddy County",42,94,838
35,013,35,027,NM,"Lincoln County",42,72,1256
35,013,35,005,NM,"Chaves County",41,105,882
35,013,08,041,CO,"El Paso County",40,83,898
35,013,06,073,CA,"San Diego County",38,73,891
35,013,08,031,CO,"Denver County",36,79,620
35,013,48,029,TX,"Bexar County",35,94,932
35,013,48,439,TX,"Tarrant County",35,58,730
35,013,48,453,TX,"Travis County",33,55,760
35,013,06,085,CA,"Santa Clara County",32,59,735
35,013,35,061,NM,"Valencia County",32,73,729
35,013,08,005,CO,"Arapahoe County",30,53,891
35,013,48,085,TX,"Collin County",29,56,971
35,013,35,025,NM,"Lea County",28,66,467
35,013,35,053,NM,"Socorro County",21,46,658
35,013,48,303,TX,"Lubbock County",21,38,353
35,013,51,059,VA,"Fairfax County",19,49,797
35,013,53,033,WA,"King County",19,41,390
35,013,53,053,WA,"Pierce County",18,57,409
35,013,08,001,CO,"Adams County",17,39,439
35,013,06,071,CA,"San Bernardino Count",16,36,219
35,013,08,059,CO,"Jefferson County",16,36,390
35,013,35,028,NM,"Los Alamos County",16,27,421
35,013,40,143,OK,"Tulsa County",16,34,276
35,013,15,003,HI,"Honolulu County",14,25,251
35,013,17,031,IL,"Cook County",14,37,311
35,013,35,009,NM,"Curry County",14,28,258
35,013,35,041,NM,"Roosevelt County",14,19,137
35,013,48,215,TX,"Hidalgo County",14,32,424
35,013,04,003,AZ,"Cochise County",13,38,398
35,013,08,123,CO,"Weld County",13,40,207
35,013,25,017,MA,"Middlesex County",13,32,379
35,013,06,059,CA,"Orange County",12,19,308
35,013,08,069,CO,"Larimer County",12,24,249
35,013,35,031,NM,"Mckinley County",12,18,107
35,013,48,121,TX,"Denton County",12,19,290
35,013,48,491,TX,"Williamson County",12,27,488
35,013,06,001,CA,"Alameda County",11,19,276
35,013,08,035,CO,"Douglas County",11,28,484
35,013,13,215,GA,"Muscogee County",11,34,342
35,013,35,055,NM,"Taos County",11,16,213
35,013,40,109,OK,"Oklahoma County",11,23,187
35,013,04,021,AZ,"Pinal County",10,30,178
35,013,35,006,NM,"Cibola County",10,15,132
35,013,35,007,NM,"Colfax County",10,18,133
35,013,58,000,SS,"Other Flows - Same State",44,81,788
35,013,59,000,DS,"Other Flows - Diff State",1325,2918,33163
35,013,59,001,DS,"Other Flows - Northeast",105,207,2574
35,013,59,003,DS,"Other Flows - Midwest",296,696,7469
35,013,59,005,DS,"Other Flows - South",564,1261,14719
35,013,59,007,DS,"Other Flows - West",360,754,8401
35,013,57,009,FR,"Foreign - Other flows",17,37,210
35,015,96,000,NM,"Eddy County Tot Mig-US & For",1086,2519,28091
35,015,97,000,NM,"Eddy County Tot Mig-US",1086,2519,28091
35,015,97,001,NM,"Eddy County Tot Mig-Same St",408,1002,11105
35,015,97,003,NM,"Eddy County Tot Mig-Diff St",678,1517,16986
35,015,35,015,NM,"Eddy County Non-Migrants",15431,38600,482225
35,015,35,005,NM,"Chaves County",97,250,1834
35,015,35,025,NM,"Lea County",65,176,1520
35,015,35,001,NM,"Bernalillo County",61,120,3023
35,015,35,013,NM,"Dona Ana County",44,94,1014
35,015,04,013,AZ,"Maricopa County",27,71,685
35,015,48,135,TX,"Ector County",25,63,547
35,015,48,141,TX,"El Paso County",24,59,461
35,015,35,027,NM,"Lincoln County",23,50,507
35,015,48,303,TX,"Lubbock County",22,46,572
35,015,35,035,NM,"Otero County",18,50,379
35,015,48,329,TX,"Midland County",17,38,465
35,015,48,113,TX,"Dallas County",15,31,252
35,015,35,045,NM,"San Juan County",13,48,597
35,015,04,019,AZ,"Pima County",12,28,220
35,015,35,049,NM,"Santa Fe County",12,21,204
35,015,35,009,NM,"Curry County",11,29,243
35,015,35,041,NM,"Roosevelt County",11,32,220
35,015,35,061,NM,"Valencia County",11,18,222
35,015,48,439,TX,"Tarrant County",11,16,184
35,015,48,453,TX,"Travis County",11,26,300
35,015,32,003,NV,"Clark County",10,17,171
35,015,58,000,SS,"Other Flows - Same State",42,114,1343
35,015,59,000,DS,"Other Flows - Diff State",504,1122,13129
35,015,59,001,DS,"Other Flows - Northeast",15,25,376
35,015,59,003,DS,"Other Flows - Midwest",69,139,1559
35,015,59,005,DS,"Other Flows - South",260,610,7051
35,015,59,007,DS,"Other Flows - West",160,348,4143
35,017,96,000,NM,"Grant County Tot Mig-US & For",626,1301,13865
35,017,97,000,NM,"Grant County Tot Mig-US",626,1301,13865
35,017,97,001,NM,"Grant County Tot Mig-Same St",224,467,4988
35,017,97,003,NM,"Grant County Tot Mig-Diff St",402,834,8877
35,017,35,017,NM,"Grant County Non-Migrants",9151,21823,262607
35,017,35,013,NM,"Dona Ana County",65,143,1185
35,017,04,013,AZ,"Maricopa County",42,76,821
35,017,04,019,AZ,"Pima County",40,80,846
35,017,35,001,NM,"Bernalillo County",33,58,950
35,017,35,029,NM,"Luna County",33,70,944
35,017,04,003,AZ,"Cochise County",13,32,206
35,017,06,073,CA,"San Diego County",13,27,298
35,017,04,009,AZ,"Graham County",11,32,296
35,017,35,045,NM,"San Juan County",11,24,248
35,017,35,035,NM,"Otero County",10,26,175
35,017,58,000,SS,"Other Flows - Same State",72,146,1486
35,017,59,000,DS,"Other Flows - Diff State",283,587,6410
35,019,96,000,NM,"Guadalupe Count Tot Mig-US & For",108,214,1672
35,019,97,000,NM,"Guadalupe Count Tot Mig-US",108,214,1672
35,019,97,001,NM,"Guadalupe Count Tot Mig-Same St",84,168,1403
35,019,97,003,NM,"Guadalupe Count Tot Mig-Diff St",24,46,269
35,019,35,019,NM,"Guadalupe Count Non-Migrants",1295,3001,24394
35,019,35,001,NM,"Bernalillo County",22,29,328
35,019,35,047,NM,"San Miguel County",13,30,235
35,019,35,009,NM,"Curry County",11,28,117
35,019,35,037,NM,"Quay County",10,22,134
35,019,58,000,SS,"Other Flows - Same State",28,59,588
35,019,59,000,DS,"Other Flows - Diff State",24,46,269
35,021,96,000,NM,"Harding County Tot Mig-US & For",22,42,325
35,021,97,000,NM,"Harding County Tot Mig-US",22,42,325
35,021,35,021,NM,"Harding County Non-Migrants",260,602,5319
35,023,96,000,NM,"Hidalgo County Tot Mig-US & For",153,358,2851
35,023,97,000,NM,"Hidalgo County Tot Mig-US",153,358,2851
35,023,97,001,NM,"Hidalgo County Tot Mig-Same St",61,146,1467
35,023,97,003,NM,"Hidalgo County Tot Mig-Diff St",92,212,1384
35,023,35,023,NM,"Hidalgo County Non-Migrants",1697,4553,42799
35,023,35,017,NM,"Grant County",18,36,431
35,023,04,003,AZ,"Cochise County",13,35,201
35,023,35,013,NM,"Dona Ana County",12,24,280
35,023,35,029,NM,"Luna County",12,39,242
35,023,04,013,AZ,"Maricopa County",10,25,141
35,023,58,000,SS,"Other Flows - Same State",19,47,515
35,023,59,000,DS,"Other Flows - Diff State",69,152,1042
35,025,96,000,NM,"Lea County Tot Mig-US & For",1348,3261,34842
35,025,97,000,NM,"Lea County Tot Mig-US",1348,3261,34842
35,025,97,001,NM,"Lea County Tot Mig-Same St",332,817,8191
35,025,97,003,NM,"Lea County Tot Mig-Diff St",1016,2444,26651
35,025,35,025,NM,"Lea County Non-Migrants",16224,42448,493097
35,025,35,015,NM,"Eddy County",77,216,2116
35,025,48,135,TX,"Ector County",71,157,1714
35,025,48,303,TX,"Lubbock County",63,120,1466
35,025,35,001,NM,"Bernalillo County",55,104,1177
35,025,48,329,TX,"Midland County",51,154,2280
35,025,35,005,NM,"Chaves County",39,108,959
35,025,48,141,TX,"El Paso County",32,83,601
35,025,35,013,NM,"Dona Ana County",28,58,841
35,025,48,113,TX,"Dallas County",26,55,604
35,025,48,501,TX,"Yoakum County",25,66,552
35,025,35,041,NM,"Roosevelt County",21,46,430
35,025,48,201,TX,"Harris County",20,46,936
35,025,48,165,TX,"Gaines County",19,55,723
35,025,04,013,AZ,"Maricopa County",17,43,360
35,025,35,009,NM,"Curry County",16,35,407
35,025,35,027,NM,"Lincoln County",16,30,513
35,025,48,451,TX,"Tom Green County",13,30,249
35,025,48,003,TX,"Andrews County",12,29,393
35,025,48,495,TX,"Winkler County",12,36,348
35,025,35,035,NM,"Otero County",11,26,184
35,025,35,045,NM,"San Juan County",11,32,274
35,025,48,219,TX,"Hockley County",10,26,362
35,025,48,375,TX,"Potter County",10,28,170
35,025,48,475,TX,"Ward County",10,31,339
35,025,58,000,SS,"Other Flows - Same State",58,162,1290
35,025,59,000,DS,"Other Flows - Diff State",625,1485,15556
35,027,96,000,NM,"Lincoln County Tot Mig-US & For",542,1031,11984
35,027,97,000,NM,"Lincoln County Tot Mig-US",542,1031,11984
35,027,97,001,NM,"Lincoln County Tot Mig-Same St",247,477,5026
35,027,97,003,NM,"Lincoln County Tot Mig-Diff St",295,554,6958
35,027,35,027,NM,"Lincoln County Non-Migrants",4958,10956,134035
35,027,35,035,NM,"Otero County",57,111,1117
35,027,35,005,NM,"Chaves County",39,92,809
35,027,48,141,TX,"El Paso County",31,58,412
35,027,35,013,NM,"Dona Ana County",29,46,681
35,027,35,001,NM,"Bernalillo County",27,38,364
35,027,48,303,TX,"Lubbock County",15,24,298
35,027,04,013,AZ,"Maricopa County",13,22,344
35,027,35,015,NM,"Eddy County",11,22,345
35,027,32,003,NV,"Clark County",10,19,281
35,027,58,000,SS,"Other Flows - Same State",84,168,1709
35,027,59,000,DS,"Other Flows - Diff State",226,431,5624
35,028,96,000,NM,"Los Alamos Coun Tot Mig-US & For",877,1586,39158
35,028,97,000,NM,"Los Alamos Coun Tot Mig-US",858,1560,38669
35,028,97,001,NM,"Los Alamos Coun Tot Mig-Same St",347,621,15235
35,028,97,003,NM,"Los Alamos Coun Tot Mig-Diff St",511,939,23435
35,028,98,000,NM,"Los Alamos Coun Tot Mig-Foreign",19,26,489
35,028,35,028,NM,"Los Alamos Coun Non-Migrants",7094,16636,459427
35,028,35,001,NM,"Bernalillo County",120,203,4913
35,028,35,049,NM,"Santa Fe County",82,137,3786
35,028,35,043,NM,"Sandoval County",48,99,2712
35,028,35,039,NM,"Rio Arriba County",36,75,1540
35,028,04,013,AZ,"Maricopa County",27,45,1467
35,028,06,037,CA,"Los Angeles County",17,34,780
35,028,35,013,NM,"Dona Ana County",15,18,238
35,028,08,013,CO,"Boulder County",13,19,468
35,028,48,113,TX,"Dallas County",12,18,499
35,028,08,059,CO,"Jefferson County",11,17,460
35,028,48,453,TX,"Travis County",10,18,469
35,028,58,000,SS,"Other Flows - Same State",46,89,2047
35,028,59,000,DS,"Other Flows - Diff State",421,788,19292
35,028,59,001,DS,"Other Flows - Northeast",43,92,2141
35,028,59,003,DS,"Other Flows - Midwest",60,104,2585
35,028,59,005,DS,"Other Flows - South",134,273,6643
35,028,59,007,DS,"Other Flows - West",184,319,7923
35,028,57,009,FR,"Foreign - Other flows",19,26,489
35,029,96,000,NM,"Luna County Tot Mig-US & For",607,1477,9900
35,029,97,000,NM,"Luna County Tot Mig-US",607,1477,9900
35,029,97,001,NM,"Luna County Tot Mig-Same St",226,534,3723
35,029,97,003,NM,"Luna County Tot Mig-Diff St",381,943,6177
35,029,35,029,NM,"Luna County Non-Migrants",6663,17396,130810
35,029,35,013,NM,"Dona Ana County",86,185,1357
35,029,04,013,AZ,"Maricopa County",49,143,584
35,029,35,017,NM,"Grant County",40,98,731
35,029,48,141,TX,"El Paso County",39,111,618
35,029,35,001,NM,"Bernalillo County",27,66,474
35,029,04,019,AZ,"Pima County",20,41,243
35,029,35,023,NM,"Hidalgo County",11,37,78
35,029,58,000,SS,"Other Flows - Same State",62,148,1083
35,029,59,000,DS,"Other Flows - Diff State",273,648,4732
35,029,59,001,DS,"Other Flows - Northeast",15,27,300
35,029,59,003,DS,"Other Flows - Midwest",38,86,693
35,029,59,005,DS,"Other Flows - South",96,235,1752
35,029,59,007,DS,"Other Flows - West",124,300,1987
35,031,96,000,NM,"Mckinley County Tot Mig-US & For",2250,5730,42923
35,031,97,000,NM,"Mckinley County Tot Mig-US",2237,5715,42796
35,031,97,001,NM,"Mckinley County Tot Mig-Same St",987,2506,18328
35,031,97,003,NM,"Mckinley County Tot Mig-Diff St",1250,3209,24468
35,031,98,000,NM,"Mckinley County Tot Mig-Foreign",13,15,127
35,031,35,031,NM,"Mckinley County Non-Migrants",22202,61555,486453
35,031,04,001,AZ,"Apache County",534,1561,8670
35,031,35,045,NM,"San Juan County",491,1414,8366
35,031,35,001,NM,"Bernalillo County",239,450,4445
35,031,04,013,AZ,"Maricopa County",118,233,2015
35,031,04,017,AZ,"Navajo County",83,275,1564
35,031,35,006,NM,"Cibola County",70,204,1375
35,031,04,005,AZ,"Coconino County",60,175,1135
35,031,35,043,NM,"Sandoval County",59,157,1195
35,031,35,013,NM,"Dona Ana County",29,54,629
35,031,49,035,UT,"Salt Lake County",27,51,467
35,031,35,061,NM,"Valencia County",23,48,649
35,031,35,049,NM,"Santa Fe County",13,20,341
35,031,32,003,NV,"Clark County",11,22,250
35,031,35,039,NM,"Rio Arriba County",11,30,225
35,031,04,019,AZ,"Pima County",10,23,237
35,031,06,073,CA,"San Diego County",10,16,134
35,031,58,000,SS,"Other Flows - Same State",52,129,1103
35,031,59,000,DS,"Other Flows - Diff State",397,853,9995
35,031,59,001,DS,"Other Flows - Northeast",20,43,598
35,031,59,003,DS,"Other Flows - Midwest",79,179,2004
35,031,59,005,DS,"Other Flows - South",134,287,3904
35,031,59,007,DS,"Other Flows - West",164,344,3489
35,031,57,009,FR,"Foreign - Other flows",13,15,127
35,033,96,000,NM,"Mora County Tot Mig-US & For",68,132,1428
35,033,97,000,NM,"Mora County Tot Mig-US",68,132,1428
35,033,97,001,NM,"Mora County Tot Mig-Same St",49,96,1009
35,033,97,003,NM,"Mora County Tot Mig-Diff St",19,36,419
35,033,35,033,NM,"Mora County Non-Migrants",1385,3117,22757
35,033,35,047,NM,"San Miguel County",23,44,428
35,033,58,000,SS,"Other Flows - Same State",26,52,581
35,033,59,000,DS,"Other Flows - Diff State",19,36,419
35,035,96,000,NM,"Otero County Tot Mig-US & For",2295,5429,57616
35,035,97,000,NM,"Otero County Tot Mig-US",2034,4864,52179
35,035,97,001,NM,"Otero County Tot Mig-Same St",436,979,11634
35,035,97,003,NM,"Otero County Tot Mig-Diff St",1598,3885,40545
35,035,98,000,NM,"Otero County Tot Mig-Foreign",261,565,5437
35,035,35,035,NM,"Otero County Non-Migrants",16719,40856,468837
35,035,57,005,FR,"Foreign - APO/FPO ZIPs",243,509,5002
35,035,35,013,NM,"Dona Ana County",154,323,3843
35,035,35,001,NM,"Bernalillo County",90,182,3036
35,035,48,141,TX,"El Paso County",90,240,1986
35,035,35,027,NM,"Lincoln County",61,148,1340
35,035,04,013,AZ,"Maricopa County",40,103,1124
35,035,48,029,TX,"Bexar County",39,113,940
35,035,32,003,NV,"Clark County",32,76,695
35,035,04,019,AZ,"Pima County",30,80,955
35,035,08,041,CO,"El Paso County",30,64,947
35,035,12,091,FL,"Okaloosa County",22,61,860
35,035,35,005,NM,"Chaves County",18,47,378
35,035,06,037,CA,"Los Angeles County",17,30,455
35,035,48,113,TX,"Dallas County",17,34,381
35,035,40,109,OK,"Oklahoma County",16,50,465
35,035,02,090,AK,"Fairbanks North Star",14,32,302
35,035,06,073,CA,"San Diego County",13,24,201
35,035,35,015,NM,"Eddy County",13,45,347
35,035,35,061,NM,"Valencia County",13,31,452
35,035,02,020,AK,"Anchorage Borough",12,33,360
35,035,12,057,FL,"Hillsborough County",12,32,431
35,035,48,439,TX,"Tarrant County",12,33,429
35,035,51,059,VA,"Fairfax County",12,34,624
35,035,06,071,CA,"San Bernardino Count",11,21,196
35,035,08,005,CO,"Arapahoe County",11,24,271
35,035,48,027,TX,"Bell County",11,23,213
35,035,48,485,TX,"Wichita County",11,34,304
35,035,48,201,TX,"Harris County",10,14,193
35,035,48,303,TX,"Lubbock County",10,27,219
35,035,49,011,UT,"Davis County",10,37,194
35,035,53,033,WA,"King County",10,19,249
35,035,58,000,SS,"Other Flows - Same State",87,203,2239
35,035,59,000,DS,"Other Flows - Diff State",1106,2647,27553
35,035,59,001,DS,"Other Flows - Northeast",82,175,1837
35,035,59,003,DS,"Other Flows - Midwest",249,608,6434
35,035,59,005,DS,"Other Flows - South",547,1329,13718
35,035,59,007,DS,"Other Flows - West",228,535,5564
