"1997-1998 County To County Migration  Inflows",,,,,,"New Mexico",,
35,009,59,003,DS,"Other Flows - Midwest",159,326,3530
35,009,59,005,DS,"Other Flows - South",330,694,6695
35,009,59,007,DS,"Other Flows - West",148,317,3002
35,009,57,009,FR,"Foreign - Other flows",237,628,5598
35,011,96,000,NM,"De Baca County Tot Mig-US & For",68,161,1593
35,011,97,000,NM,"De Baca County Tot Mig-US",68,161,1593
35,011,35,011,NM,"De Baca County Non-Migrants",716,1649,16354
35,013,96,000,NM,"Dona Ana County Tot Mig-US & For",4445,9615,109167
35,013,97,000,NM,"Dona Ana County Tot Mig-US",4281,9316,106747
35,013,97,001,NM,"Dona Ana County Tot Mig-Same St",1209,2297,26408
35,013,97,003,NM,"Dona Ana County Tot Mig-Diff St",3072,7019,80339
35,013,98,000,NM,"Dona Ana County Tot Mig-Foreign",164,299,2420
35,013,35,013,NM,"Dona Ana County Non-Migrants",48799,118925,1471003
35,013,48,141,TX,"El Paso County",1130,2976,22725
35,013,35,001,NM,"Bernalillo County",267,506,6737
35,013,35,035,NM,"Otero County",132,242,2669
35,013,35,029,NM,"Luna County",96,190,1787
35,013,04,013,AZ,"Maricopa County",90,196,1901
35,013,35,005,NM,"Chaves County",82,158,1550
35,013,35,017,NM,"Grant County",75,155,1568
35,013,57,005,FR,"Foreign - APO/FPO ZIPs",75,187,1856
35,013,35,049,NM,"Santa Fe County",70,127,1935
35,013,35,051,NM,"Sierra County",70,156,1571
35,013,06,037,CA,"Los Angeles County",67,179,1698
35,013,35,015,NM,"Eddy County",50,81,814
35,013,04,019,AZ,"Pima County",41,85,1287
35,013,06,073,CA,"San Diego County",38,91,1154
35,013,35,045,NM,"San Juan County",36,65,738
35,013,35,061,NM,"Valencia County",34,65,1081
35,013,35,025,NM,"Lea County",30,55,636
35,013,35,027,NM,"Lincoln County",29,51,568
35,013,35,031,NM,"Mckinley County",29,52,628
35,013,35,053,NM,"Socorro County",28,59,528
35,013,32,003,NV,"Clark County",27,52,678
35,013,35,023,NM,"Hidalgo County",27,44,382
35,013,48,113,TX,"Dallas County",27,63,762
35,013,48,201,TX,"Harris County",26,56,580
35,013,06,059,CA,"Orange County",24,57,782
35,013,17,031,IL,"Cook County",24,59,909
35,013,35,009,NM,"Curry County",22,48,453
35,013,08,031,CO,"Denver County",20,56,384
35,013,06,071,CA,"San Bernardino Count",19,52,544
35,013,08,041,CO,"El Paso County",19,51,626
35,013,35,039,NM,"Rio Arriba County",18,27,226
35,013,48,029,TX,"Bexar County",18,37,669
35,013,48,439,TX,"Tarrant County",17,30,501
35,013,04,003,AZ,"Cochise County",15,29,299
35,013,35,006,NM,"Cibola County",14,30,198
35,013,35,028,NM,"Los Alamos County",14,18,562
35,013,35,007,NM,"Colfax County",13,24,219
35,013,35,055,NM,"Taos County",13,32,243
35,013,04,027,AZ,"Yuma County",12,36,693
35,013,06,065,CA,"Riverside County",12,28,261
35,013,06,085,CA,"Santa Clara County",12,20,659
35,013,08,059,CO,"Jefferson County",12,31,394
35,013,35,043,NM,"Sandoval County",12,28,482
35,013,53,033,WA,"King County",12,16,247
35,013,06,029,CA,"Kern County",11,18,278
35,013,08,001,CO,"Adams County",11,26,239
35,013,08,123,CO,"Weld County",11,32,123
35,013,15,003,HI,"Honolulu County",11,25,292
35,013,35,041,NM,"Roosevelt County",11,25,253
35,013,49,035,UT,"Salt Lake County",11,40,430
35,013,08,013,CO,"Boulder County",10,25,234
35,013,12,095,FL,"Orange County",10,16,256
35,013,31,055,NE,"Douglas County",10,28,495
35,013,51,059,VA,"Fairfax County",10,22,519
35,013,58,000,SS,"Other Flows - Same State",37,59,580
35,013,59,000,DS,"Other Flows - Diff State",1315,2587,39718
35,013,59,001,DS,"Other Flows - Northeast",163,300,7002
35,013,59,003,DS,"Other Flows - Midwest",300,569,8256
35,013,59,005,DS,"Other Flows - South",523,1070,15894
35,013,59,007,DS,"Other Flows - West",329,648,8567
35,013,57,009,FR,"Foreign - Other flows",89,112,564
35,015,96,000,NM,"Eddy County Tot Mig-US & For",1026,2340,29183
35,015,97,000,NM,"Eddy County Tot Mig-US",1026,2340,29183
35,015,97,001,NM,"Eddy County Tot Mig-Same St",423,940,10372
35,015,97,003,NM,"Eddy County Tot Mig-Diff St",603,1400,18811
35,015,35,015,NM,"Eddy County Non-Migrants",15743,38824,557298
35,015,35,005,NM,"Chaves County",90,209,1785
35,015,35,001,NM,"Bernalillo County",72,146,2210
35,015,35,025,NM,"Lea County",65,155,1633
35,015,35,013,NM,"Dona Ana County",38,63,716
35,015,48,141,TX,"El Paso County",34,82,835
35,015,35,035,NM,"Otero County",26,57,813
35,015,04,013,AZ,"Maricopa County",22,56,586
35,015,35,041,NM,"Roosevelt County",22,51,355
35,015,48,303,TX,"Lubbock County",15,33,378
35,015,35,009,NM,"Curry County",13,29,225
35,015,48,439,TX,"Tarrant County",13,30,342
35,015,35,027,NM,"Lincoln County",12,26,244
35,015,48,329,TX,"Midland County",12,23,235
35,015,35,043,NM,"Sandoval County",11,28,413
35,015,48,135,TX,"Ector County",10,34,202
35,015,58,000,SS,"Other Flows - Same State",74,176,1979
35,015,59,000,DS,"Other Flows - Diff State",497,1142,16232
35,015,59,001,DS,"Other Flows - Northeast",17,39,802
35,015,59,003,DS,"Other Flows - Midwest",56,117,1658
35,015,59,005,DS,"Other Flows - South",248,581,7241
35,015,59,007,DS,"Other Flows - West",176,405,6531
35,017,96,000,NM,"Grant County Tot Mig-US & For",736,1505,22678
35,017,97,000,NM,"Grant County Tot Mig-US",736,1505,22678
35,017,97,001,NM,"Grant County Tot Mig-Same St",255,487,6399
35,017,97,003,NM,"Grant County Tot Mig-Diff St",481,1018,16279
35,017,35,017,NM,"Grant County Non-Migrants",9579,22474,291226
35,017,35,013,NM,"Dona Ana County",68,123,1394
35,017,35,001,NM,"Bernalillo County",39,71,996
35,017,04,013,AZ,"Maricopa County",38,74,1135
35,017,35,029,NM,"Luna County",28,53,616
35,017,35,023,NM,"Hidalgo County",27,53,924
35,017,04,019,AZ,"Pima County",26,58,617
35,017,04,011,AZ,"Greenlee County",17,51,1356
35,017,35,003,NM,"Catron County",15,36,328
35,017,04,003,AZ,"Cochise County",14,28,256
35,017,48,141,TX,"El Paso County",13,37,389
35,017,06,037,CA,"Los Angeles County",12,26,167
35,017,58,000,SS,"Other Flows - Same State",78,151,2141
35,017,59,000,DS,"Other Flows - Diff State",361,744,12358
35,017,59,001,DS,"Other Flows - Northeast",21,39,1447
35,017,59,003,DS,"Other Flows - Midwest",55,98,1954
35,017,59,005,DS,"Other Flows - South",78,166,2185
35,017,59,007,DS,"Other Flows - West",207,441,6772
35,019,96,000,NM,"Guadalupe Count Tot Mig-US & For",80,163,1713
35,019,97,000,NM,"Guadalupe Count Tot Mig-US",80,163,1713
35,019,97,001,NM,"Guadalupe Count Tot Mig-Same St",52,96,972
35,019,97,003,NM,"Guadalupe Count Tot Mig-Diff St",28,67,741
35,019,35,019,NM,"Guadalupe Count Non-Migrants",1299,2951,21870
35,019,35,001,NM,"Bernalillo County",18,30,382
35,019,58,000,SS,"Other Flows - Same State",34,66,590
35,019,59,000,DS,"Other Flows - Diff State",28,67,741
35,021,96,000,NM,"Harding County Tot Mig-US & For",19,38,459
35,021,97,000,NM,"Harding County Tot Mig-US",19,38,459
35,021,35,021,NM,"Harding County Non-Migrants",255,578,5684
35,023,96,000,NM,"Hidalgo County Tot Mig-US & For",133,304,3165
35,023,97,000,NM,"Hidalgo County Tot Mig-US",133,304,3165
35,023,97,001,NM,"Hidalgo County Tot Mig-Same St",57,125,1455
35,023,97,003,NM,"Hidalgo County Tot Mig-Diff St",76,179,1710
35,023,35,023,NM,"Hidalgo County Non-Migrants",1728,4482,49351
35,023,35,017,NM,"Grant County",15,38,343
35,023,35,013,NM,"Dona Ana County",12,24,193
35,023,04,003,AZ,"Cochise County",11,22,192
35,023,58,000,SS,"Other Flows - Same State",30,63,919
35,023,59,000,DS,"Other Flows - Diff State",65,157,1518
35,025,96,000,NM,"Lea County Tot Mig-US & For",1015,2368,23816
35,025,97,000,NM,"Lea County Tot Mig-US",1015,2368,23816
35,025,97,001,NM,"Lea County Tot Mig-Same St",276,616,6079
35,025,97,003,NM,"Lea County Tot Mig-Diff St",739,1752,17737
35,025,35,025,NM,"Lea County Non-Migrants",16666,43010,571942
35,025,35,015,NM,"Eddy County",53,128,1246
35,025,35,005,NM,"Chaves County",46,111,1241
35,025,48,135,TX,"Ector County",39,78,1059
35,025,48,141,TX,"El Paso County",35,101,706
35,025,35,013,NM,"Dona Ana County",34,74,547
35,025,35,001,NM,"Bernalillo County",32,59,777
35,025,48,303,TX,"Lubbock County",27,49,524
35,025,48,165,TX,"Gaines County",24,60,416
35,025,48,329,TX,"Midland County",22,63,808
35,025,35,009,NM,"Curry County",19,44,356
35,025,48,501,TX,"Yoakum County",16,55,344
35,025,04,013,AZ,"Maricopa County",15,39,281
35,025,48,113,TX,"Dallas County",15,25,361
35,025,35,027,NM,"Lincoln County",12,25,213
35,025,35,045,NM,"San Juan County",12,25,320
35,025,48,219,TX,"Hockley County",12,28,435
35,025,48,375,TX,"Potter County",12,27,285
35,025,35,035,NM,"Otero County",10,25,172
35,025,35,041,NM,"Roosevelt County",10,24,189
35,025,48,003,TX,"Andrews County",10,30,352
35,025,48,377,TX,"Presidio County",10,28,108
35,025,58,000,SS,"Other Flows - Same State",48,101,1018
35,025,59,000,DS,"Other Flows - Diff State",502,1169,12058
35,027,96,000,NM,"Lincoln County Tot Mig-US & For",704,1403,20201
35,027,97,000,NM,"Lincoln County Tot Mig-US",704,1403,20201
35,027,97,001,NM,"Lincoln County Tot Mig-Same St",277,579,6721
35,027,97,003,NM,"Lincoln County Tot Mig-Diff St",427,824,13480
35,027,35,027,NM,"Lincoln County Non-Migrants",5403,11897,154952
35,027,48,141,TX,"El Paso County",50,98,1538
35,027,35,005,NM,"Chaves County",47,90,980
35,027,35,035,NM,"Otero County",46,102,1023
35,027,35,013,NM,"Dona Ana County",33,70,722
35,027,35,001,NM,"Bernalillo County",26,55,945
35,027,35,025,NM,"Lea County",18,37,697
35,027,04,013,AZ,"Maricopa County",16,29,815
35,027,35,015,NM,"Eddy County",15,35,440
35,027,48,303,TX,"Lubbock County",15,32,431
35,027,48,439,TX,"Tarrant County",15,25,904
35,027,35,061,NM,"Valencia County",12,16,213
35,027,35,053,NM,"Socorro County",10,23,116
35,027,58,000,SS,"Other Flows - Same State",70,151,1585
35,027,59,000,DS,"Other Flows - Diff State",331,640,9792
35,028,96,000,NM,"Los Alamos Coun Tot Mig-US & For",678,1390,30412
35,028,97,000,NM,"Los Alamos Coun Tot Mig-US",637,1339,30010
35,028,97,001,NM,"Los Alamos Coun Tot Mig-Same St",226,424,8804
35,028,97,003,NM,"Los Alamos Coun Tot Mig-Diff St",411,915,21206
35,028,98,000,NM,"Los Alamos Coun Tot Mig-Foreign",41,51,402
35,028,35,028,NM,"Los Alamos Coun Non-Migrants",6938,16134,496468
35,028,35,001,NM,"Bernalillo County",76,140,3212
35,028,35,049,NM,"Santa Fe County",50,89,2029
35,028,35,039,NM,"Rio Arriba County",30,63,1049
35,028,35,013,NM,"Dona Ana County",23,36,644
35,028,06,037,CA,"Los Angeles County",16,31,752
35,028,35,043,NM,"Sandoval County",16,44,1058
35,028,06,059,CA,"Orange County",12,29,873
35,028,06,073,CA,"San Diego County",12,30,911
35,028,58,000,SS,"Other Flows - Same State",31,52,813
35,028,59,000,DS,"Other Flows - Diff State",371,825,18670
35,028,59,001,DS,"Other Flows - Northeast",59,134,3099
35,028,59,003,DS,"Other Flows - Midwest",66,170,2965
35,028,59,005,DS,"Other Flows - South",117,225,6564
35,028,59,007,DS,"Other Flows - West",129,296,6041
35,028,57,009,FR,"Foreign - Other flows",41,51,402
35,029,96,000,NM,"Luna County Tot Mig-US & For",695,1589,15481
35,029,97,000,NM,"Luna County Tot Mig-US",695,1589,15481
35,029,97,001,NM,"Luna County Tot Mig-Same St",189,447,4201
35,029,97,003,NM,"Luna County Tot Mig-Diff St",506,1142,11280
35,029,35,029,NM,"Luna County Non-Migrants",6883,17420,148538
35,029,35,013,NM,"Dona Ana County",62,132,974
35,029,48,141,TX,"El Paso County",52,156,955
35,029,04,013,AZ,"Maricopa County",38,103,544
35,029,35,017,NM,"Grant County",27,73,1023
35,029,35,001,NM,"Bernalillo County",20,48,394
35,029,35,023,NM,"Hidalgo County",15,47,388
35,029,06,073,CA,"San Diego County",12,34,379
35,029,04,003,AZ,"Cochise County",10,20,224
35,029,58,000,SS,"Other Flows - Same State",65,147,1422
35,029,59,000,DS,"Other Flows - Diff State",394,829,9178
35,029,59,001,DS,"Other Flows - Northeast",29,47,862
35,029,59,003,DS,"Other Flows - Midwest",73,151,1552
35,029,59,005,DS,"Other Flows - South",106,228,2950
35,029,59,007,DS,"Other Flows - West",186,403,3815
35,031,96,000,NM,"Mckinley County Tot Mig-US & For",2497,6625,50074
35,031,97,000,NM,"Mckinley County Tot Mig-US",2497,6625,50074
35,031,97,001,NM,"Mckinley County Tot Mig-Same St",871,2098,15181
35,031,97,003,NM,"Mckinley County Tot Mig-Diff St",1626,4527,34892
35,031,35,031,NM,"Mckinley County Non-Migrants",23211,64151,517979
35,031,04,001,AZ,"Apache County",891,2859,16925
35,031,35,045,NM,"San Juan County",394,1069,6741
35,031,35,001,NM,"Bernalillo County",206,387,3608
35,031,35,006,NM,"Cibola County",115,278,1882
35,031,04,017,AZ,"Navajo County",109,360,2360
35,031,04,013,AZ,"Maricopa County",73,160,1361
35,031,04,005,AZ,"Coconino County",61,184,1311
35,031,35,043,NM,"Sandoval County",47,109,537
35,031,04,019,AZ,"Pima County",17,38,285
35,031,49,035,UT,"Salt Lake County",16,30,212
35,031,35,061,NM,"Valencia County",14,37,241
35,031,35,053,NM,"Socorro County",13,31,235
35,031,06,073,CA,"San Diego County",12,24,235
35,031,35,013,NM,"Dona Ana County",12,28,346
35,031,35,039,NM,"Rio Arriba County",12,16,187
35,031,06,037,CA,"Los Angeles County",11,24,280
35,031,32,003,NV,"Clark County",10,27,195
35,031,35,049,NM,"Santa Fe County",10,14,304
35,031,48,141,TX,"El Paso County",10,26,349
35,031,58,000,SS,"Other Flows - Same State",48,129,1100
35,031,59,000,DS,"Other Flows - Diff State",416,795,11380
35,031,59,001,DS,"Other Flows - Northeast",37,62,1091
35,031,59,003,DS,"Other Flows - Midwest",90,151,2508
35,031,59,005,DS,"Other Flows - South",108,205,3008
35,031,59,007,DS,"Other Flows - West",181,377,4773
35,033,96,000,NM,"Mora County Tot Mig-US & For",121,250,3034
35,033,97,000,NM,"Mora County Tot Mig-US",121,250,3034
35,033,97,001,NM,"Mora County Tot Mig-Same St",82,172,1806
35,033,97,003,NM,"Mora County Tot Mig-Diff St",39,78,1228
35,033,35,033,NM,"Mora County Non-Migrants",1394,3151,28438
35,033,35,047,NM,"San Miguel County",40,84,791
35,033,35,001,NM,"Bernalillo County",20,38,374
35,033,58,000,SS,"Other Flows - Same State",22,50,640
35,033,59,000,DS,"Other Flows - Diff State",39,78,1228
35,035,96,000,NM,"Otero County Tot Mig-US & For",1909,4091,47064
35,035,97,000,NM,"Otero County Tot Mig-US",1642,3410,40785
35,035,97,001,NM,"Otero County Tot Mig-Same St",389,855,9217
35,035,97,003,NM,"Otero County Tot Mig-Diff St",1253,2555,31568
35,035,98,000,NM,"Otero County Tot Mig-Foreign",267,681,6280
35,035,35,035,NM,"Otero County Non-Migrants",16566,39638,494969
35,035,35,013,NM,"Dona Ana County",117,264,2325
35,035,48,141,TX,"El Paso County",108,264,2503
35,035,35,027,NM,"Lincoln County",58,126,1183
35,035,35,001,NM,"Bernalillo County",55,122,1641
35,035,04,013,AZ,"Maricopa County",33,59,944
35,035,48,029,TX,"Bexar County",27,61,900
35,035,08,041,CO,"El Paso County",23,39,525
35,035,35,005,NM,"Chaves County",22,50,373
35,035,04,019,AZ,"Pima County",19,43,418
35,035,48,485,TX,"Wichita County",19,34,216
35,035,02,020,AK,"Anchorage Borough",17,44,426
35,035,35,009,NM,"Curry County",17,44,430
35,035,35,015,NM,"Eddy County",16,31,462
35,035,06,037,CA,"Los Angeles County",15,25,535
35,035,15,003,HI,"Honolulu County",15,40,399
35,035,32,003,NV,"Clark County",15,33,439
35,035,28,047,MS,"Harrison County",13,35,299
35,035,35,025,NM,"Lea County",13,31,439
35,035,48,303,TX,"Lubbock County",12,28,248
35,035,06,073,CA,"San Diego County",11,15,203
35,035,35,017,NM,"Grant County",11,24,348
35,035,35,043,NM,"Sandoval County",11,25,346
35,035,48,113,TX,"Dallas County",10,17,284
35,035,48,201,TX,"Harris County",10,23,292
35,035,48,439,TX,"Tarrant County",10,21,278
35,035,58,000,SS,"Other Flows - Same State",69,138,1670
35,035,59,000,DS,"Other Flows - Diff State",896,1774,22659
35,035,59,001,DS,"Other Flows - Northeast",92,155,2015
35,035,59,003,DS,"Other Flows - Midwest",209,401,5286
35,035,59,005,DS,"Other Flows - South",369,774,9837
35,035,59,007,DS,"Other Flows - West",226,444,5521
35,035,57,009,FR,"Foreign - Other flows",267,681,6280
35,037,96,000,NM,"Quay County Tot Mig-US & For",254,572,5143
35,037,97,000,NM,"Quay County Tot Mig-US",254,572,5143
35,037,35,037,NM,"Quay County Non-Migrants",3053,6903,71496
35,039,96,000,NM,"Rio Arriba Coun Tot Mig-US & For",830,1620,25210
35,039,97,000,NM,"Rio Arriba Coun Tot Mig-US",830,1620,25210
35,039,97,001,NM,"Rio Arriba Coun Tot Mig-Same St",533,1070,13425
35,039,97,003,NM,"Rio Arriba Coun Tot Mig-Diff St",297,550,11785
35,039,35,039,NM,"Rio Arriba Coun Non-Migrants",12988,29426,358536
35,039,35,049,NM,"Santa Fe County",226,447,6605
35,039,35,001,NM,"Bernalillo County",102,172,1928
35,039,35,045,NM,"San Juan County",50,132,1168
35,039,35,055,NM,"Taos County",34,63,720
35,039,35,028,NM,"Los Alamos County",30,62,1152
35,039,35,043,NM,"Sandoval County",18,39,474
35,039,06,037,CA,"Los Angeles County",17,37,488
35,039,04,013,AZ,"Maricopa County",14,37,277
35,039,35,013,NM,"Dona Ana County",13,24,216
35,039,35,031,NM,"Mckinley County",12,21,214
35,039,35,047,NM,"San Miguel County",12,24,190
35,039,58,000,SS,"Other Flows - Same State",36,86,757
35,039,59,000,DS,"Other Flows - Diff State",266,476,11020
35,039,59,001,DS,"Other Flows - Northeast",30,46,475
35,039,59,003,DS,"Other Flows - Midwest",32,57,724
35,039,59,005,DS,"Other Flows - South",83,160,2482
