"1999 - 2000 County to County Migration Inflow",,,,,,,,
23,013,23,013,ME,"Knox County Non-Migrants",14409,30191,615182
23,013,23,027,ME,"Waldo County",97,177,3417
23,013,23,015,ME,"Lincoln County",81,143,2341
23,013,23,005,ME,"Cumberland County",52,87,1985
23,013,23,019,ME,"Penobscot County",41,66,1353
23,013,23,011,ME,"Kennebec County",40,76,1393
23,013,23,009,ME,"Hancock County",26,51,823
23,013,23,001,ME,"Androscoggin County",20,34,856
23,013,10,003,DE,"New Castle County",17,42,2235
23,013,25,017,MA,"Middlesex County",15,31,1448
23,013,23,031,ME,"York County",14,22,316
23,013,25,009,MA,"Essex County",14,22,881
23,013,25,025,MA,"Suffolk County",13,21,236
23,013,33,011,NH,"Hillsborough County",11,17,432
23,013,09,001,CT,"Fairfield County",10,20,677
23,013,09,003,CT,"Hartford County",10,13,414
23,013,12,099,FL,"Palm Beach County",10,21,2236
23,013,23,003,ME,"Aroostook County",10,11,181
23,013,23,029,ME,"Washington County",10,18,246
23,013,58,000,SS,"Other Flows - Same State",29,48,908
23,013,59,000,DS,"Other Flows - Diff State",438,749,19643
23,013,59,001,DS,"Other Flows - Northeast",184,303,9362
23,013,59,003,DS,"Other Flows - Midwest",41,71,2165
23,013,59,005,DS,"Other Flows - South",139,251,6006
23,013,59,007,DS,"Other Flows - West",74,124,2110
23,013,57,009,FR,"Foreign - Other flows",13,15,264
23,015,96,000,ME,"Lincoln County Tot Mig-US & For",953,1734,46387
23,015,97,000,ME,"Lincoln County Tot Mig-US",953,1734,46387
23,015,97,001,ME,"Lincoln County Tot Mig-Same St",524,958,16198
23,015,97,003,ME,"Lincoln County Tot Mig-Diff St",429,776,30189
23,015,23,015,ME,"Lincoln County Non-Migrants",12503,26635,541121
23,015,23,011,ME,"Kennebec County",116,203,3331
23,015,23,013,ME,"Knox County",96,192,2909
23,015,23,005,ME,"Cumberland County",92,166,3371
23,015,23,023,ME,"Sagadahoc County",88,160,2418
23,015,23,019,ME,"Penobscot County",24,42,580
23,015,25,017,MA,"Middlesex County",18,32,1953
23,015,23,001,ME,"Androscoggin County",17,30,502
23,015,23,031,ME,"York County",16,36,729
23,015,23,027,ME,"Waldo County",14,21,327
23,015,23,017,ME,"Oxford County",13,24,257
23,015,25,009,MA,"Essex County",12,19,1137
23,015,23,007,ME,"Franklin County",11,18,516
23,015,23,029,ME,"Washington County",11,22,455
23,015,33,011,NH,"Hillsborough County",10,25,581
23,015,58,000,SS,"Other Flows - Same State",26,44,803
23,015,59,000,DS,"Other Flows - Diff State",389,700,26517
23,015,59,001,DS,"Other Flows - Northeast",199,345,13664
23,015,59,003,DS,"Other Flows - Midwest",30,57,2180
23,015,59,005,DS,"Other Flows - South",107,208,9120
23,015,59,007,DS,"Other Flows - West",53,90,1553
23,017,96,000,ME,"Oxford County Tot Mig-US & For",1184,2222,37918
23,017,97,000,ME,"Oxford County Tot Mig-US",1172,2196,37478
23,017,97,001,ME,"Oxford County Tot Mig-Same St",620,1131,18272
23,017,97,003,ME,"Oxford County Tot Mig-Diff St",552,1065,19207
23,017,98,000,ME,"Oxford County Tot Mig-Foreign",12,26,439
23,017,23,017,ME,"Oxford County Non-Migrants",18733,41110,653453
23,017,23,001,ME,"Androscoggin County",227,423,5263
23,017,23,005,ME,"Cumberland County",197,336,7841
23,017,33,003,NH,"Carroll County",63,123,1874
23,017,23,031,ME,"York County",61,122,1924
23,017,23,007,ME,"Franklin County",32,57,688
23,017,25,009,MA,"Essex County",29,52,1428
23,017,23,019,ME,"Penobscot County",27,50,633
23,017,25,017,MA,"Middlesex County",27,50,1366
23,017,23,011,ME,"Kennebec County",23,45,435
23,017,23,023,ME,"Sagadahoc County",10,17,331
23,017,25,005,MA,"Bristol County",10,20,378
23,017,25,021,MA,"Norfolk County",10,20,504
23,017,58,000,SS,"Other Flows - Same State",43,81,1156
23,017,59,000,DS,"Other Flows - Diff State",413,800,13657
23,017,59,001,DS,"Other Flows - Northeast",177,326,6272
23,017,59,003,DS,"Other Flows - Midwest",35,68,1423
23,017,59,005,DS,"Other Flows - South",145,301,4334
23,017,59,007,DS,"Other Flows - West",56,105,1628
23,017,57,009,FR,"Foreign - Other flows",12,26,439
23,019,96,000,ME,"Penobscot Count Tot Mig-US & For",2954,5055,82663
23,019,97,000,ME,"Penobscot Count Tot Mig-US",2808,4890,81792
23,019,97,001,ME,"Penobscot Count Tot Mig-Same St",1421,2318,35805
23,019,97,003,ME,"Penobscot Count Tot Mig-Diff St",1387,2572,45987
23,019,98,000,ME,"Penobscot Count Tot Mig-Foreign",146,165,872
23,019,23,019,ME,"Penobscot Count Non-Migrants",50455,108858,1987023
23,019,23,009,ME,"Hancock County",232,359,6085
23,019,23,003,ME,"Aroostook County",178,290,4004
23,019,23,021,ME,"Piscataquis County",139,242,3146
23,019,23,025,ME,"Somerset County",139,242,2899
23,019,23,027,ME,"Waldo County",138,241,3489
23,019,23,005,ME,"Cumberland County",137,215,4480
23,019,23,011,ME,"Kennebec County",110,173,2820
23,019,23,029,ME,"Washington County",110,195,2988
23,019,23,031,ME,"York County",64,100,1769
23,019,23,001,ME,"Androscoggin County",52,79,1216
23,019,23,013,ME,"Knox County",44,63,1322
23,019,25,017,MA,"Middlesex County",36,63,1393
23,019,23,007,ME,"Franklin County",33,44,487
23,019,33,011,NH,"Hillsborough County",32,58,1081
23,019,25,009,MA,"Essex County",28,46,743
23,019,33,015,NH,"Rockingham County",23,40,596
23,019,25,027,MA,"Worcester County",20,45,626
23,019,25,021,MA,"Norfolk County",19,33,461
23,019,44,007,RI,"Providence County",19,31,357
23,019,57,005,FR,"Foreign - APO/FPO ZIPs",19,31,371
23,019,04,013,AZ,"Maricopa County",18,32,349
23,019,09,003,CT,"Hartford County",18,28,319
23,019,23,017,ME,"Oxford County",18,25,503
23,019,25,025,MA,"Suffolk County",17,21,602
23,019,12,101,FL,"Pasco County",16,28,488
23,019,12,103,FL,"Pinellas County",16,29,487
23,019,33,017,NH,"Strafford County",16,26,303
23,019,06,073,CA,"San Diego County",15,24,432
23,019,17,031,IL,"Cook County",15,22,481
23,019,23,023,ME,"Sagadahoc County",15,21,255
23,019,06,059,CA,"Orange County",13,21,274
23,019,09,009,CT,"New Haven County",13,21,223
23,019,25,013,MA,"Hampden County",13,28,406
23,019,12,099,FL,"Palm Beach County",12,21,531
23,019,25,023,MA,"Plymouth County",12,22,466
23,019,33,013,NH,"Merrimack County",12,23,321
23,019,50,007,VT,"Chittenden County",12,19,342
23,019,12,095,FL,"Orange County",11,16,172
23,019,12,097,FL,"Osceola County",10,20,131
23,019,36,045,NY,"Jefferson County",10,32,636
23,019,58,000,SS,"Other Flows - Same State",12,29,343
23,019,59,000,DS,"Other Flows - Diff State",961,1823,33766
23,019,59,001,DS,"Other Flows - Northeast",285,502,10142
23,019,59,003,DS,"Other Flows - Midwest",151,276,6053
23,019,59,005,DS,"Other Flows - South",367,724,11925
23,019,59,007,DS,"Other Flows - West",158,321,5646
23,019,57,009,FR,"Foreign - Other flows",127,134,500
23,021,96,000,ME,"Piscataquis Cou Tot Mig-US & For",400,822,10474
23,021,97,000,ME,"Piscataquis Cou Tot Mig-US",400,822,10474
23,021,97,001,ME,"Piscataquis Cou Tot Mig-Same St",237,494,5677
23,021,97,003,ME,"Piscataquis Cou Tot Mig-Diff St",163,328,4797
23,021,23,021,ME,"Piscataquis Cou Non-Migrants",5792,12829,193229
23,021,23,019,ME,"Penobscot County",108,240,2410
23,021,23,025,ME,"Somerset County",25,59,402
23,021,23,005,ME,"Cumberland County",16,29,527
23,021,23,031,ME,"York County",13,23,478
23,021,23,011,ME,"Kennebec County",11,19,295
23,021,23,003,ME,"Aroostook County",10,18,282
23,021,58,000,SS,"Other Flows - Same State",54,106,1282
23,021,59,000,DS,"Other Flows - Diff State",163,328,4797
23,023,96,000,ME,"Sagadahoc Count Tot Mig-US & For",1423,2750,47902
23,023,97,000,ME,"Sagadahoc Count Tot Mig-US",1373,2649,46717
23,023,97,001,ME,"Sagadahoc Count Tot Mig-Same St",867,1590,25928
23,023,97,003,ME,"Sagadahoc Count Tot Mig-Diff St",506,1059,20789
23,023,98,000,ME,"Sagadahoc Count Tot Mig-Foreign",50,101,1185
23,023,23,023,ME,"Sagadahoc Count Non-Migrants",12210,27053,514016
23,023,23,005,ME,"Cumberland County",443,833,13811
23,023,23,001,ME,"Androscoggin County",126,241,3673
23,023,23,011,ME,"Kennebec County",83,147,1915
23,023,23,015,ME,"Lincoln County",80,147,2332
23,023,23,019,ME,"Penobscot County",29,46,636
23,023,23,031,ME,"York County",24,39,722
23,023,23,017,ME,"Oxford County",20,35,723
23,023,12,031,FL,"Duval County",18,47,554
23,023,51,810,VA,"Virginia Beach",17,37,441
23,023,09,011,CT,"New London County",14,23,1837
23,023,23,013,ME,"Knox County",13,24,437
23,023,23,003,ME,"Aroostook County",11,19,429
23,023,23,007,ME,"Franklin County",10,16,281
23,023,23,009,ME,"Hancock County",10,20,441
23,023,25,009,MA,"Essex County",10,22,413
23,023,25,017,MA,"Middlesex County",10,17,481
23,023,58,000,SS,"Other Flows - Same State",18,23,529
23,023,59,000,DS,"Other Flows - Diff State",437,913,17063
23,023,59,001,DS,"Other Flows - Northeast",143,286,6459
23,023,59,003,DS,"Other Flows - Midwest",46,75,1528
23,023,59,005,DS,"Other Flows - South",162,350,6134
23,023,59,007,DS,"Other Flows - West",86,202,2942
23,023,57,009,FR,"Foreign - Other flows",50,101,1185
23,025,96,000,ME,"Somerset County Tot Mig-US & For",982,1931,31126
23,025,97,000,ME,"Somerset County Tot Mig-US",982,1931,31126
23,025,97,001,ME,"Somerset County Tot Mig-Same St",612,1226,18824
23,025,97,003,ME,"Somerset County Tot Mig-Diff St",370,705,12303
23,025,23,025,ME,"Somerset County Non-Migrants",15045,33443,504455
23,025,23,011,ME,"Kennebec County",185,389,5223
23,025,23,019,ME,"Penobscot County",148,321,3932
23,025,23,007,ME,"Franklin County",66,126,2481
23,025,23,005,ME,"Cumberland County",48,64,2578
23,025,23,027,ME,"Waldo County",39,91,1038
23,025,23,021,ME,"Piscataquis County",32,53,682
23,025,23,001,ME,"Androscoggin County",21,39,390
23,025,23,031,ME,"York County",16,27,696
23,025,33,011,NH,"Hillsborough County",12,23,379
23,025,23,003,ME,"Aroostook County",10,28,306
23,025,23,013,ME,"Knox County",10,16,744
23,025,23,017,ME,"Oxford County",10,23,168
23,025,25,005,MA,"Bristol County",10,15,283
23,025,58,000,SS,"Other Flows - Same State",27,49,585
23,025,59,000,DS,"Other Flows - Diff State",348,667,11641
23,025,59,001,DS,"Other Flows - Northeast",152,287,4319
23,025,59,003,DS,"Other Flows - Midwest",26,50,1156
23,025,59,005,DS,"Other Flows - South",121,237,2770
23,025,59,007,DS,"Other Flows - West",49,93,3396
23,027,96,000,ME,"Waldo County Tot Mig-US & For",1120,2108,44022
23,027,97,000,ME,"Waldo County Tot Mig-US",1120,2108,44022
23,027,97,001,ME,"Waldo County Tot Mig-Same St",668,1243,21676
23,027,97,003,ME,"Waldo County Tot Mig-Diff St",452,865,22346
23,027,23,027,ME,"Waldo County Non-Migrants",12307,26798,430344
23,027,23,019,ME,"Penobscot County",172,320,5232
23,027,23,009,ME,"Hancock County",128,262,4989
23,027,23,013,ME,"Knox County",94,164,3006
23,027,23,011,ME,"Kennebec County",86,152,2737
23,027,23,005,ME,"Cumberland County",40,65,1430
23,027,23,025,ME,"Somerset County",39,66,830
23,027,23,003,ME,"Aroostook County",24,39,640
23,027,25,017,MA,"Middlesex County",18,26,996
23,027,23,029,ME,"Washington County",15,35,594
23,027,23,001,ME,"Androscoggin County",13,26,398
23,027,23,031,ME,"York County",13,27,448
23,027,23,007,ME,"Franklin County",10,20,274
23,027,23,021,ME,"Piscataquis County",10,20,190
23,027,25,009,MA,"Essex County",10,17,336
23,027,58,000,SS,"Other Flows - Same State",24,47,907
23,027,59,000,DS,"Other Flows - Diff State",424,822,21014
23,027,59,001,DS,"Other Flows - Northeast",204,414,10499
23,027,59,003,DS,"Other Flows - Midwest",48,79,3406
23,027,59,005,DS,"Other Flows - South",111,210,4892
23,027,59,007,DS,"Other Flows - West",61,119,2217
23,029,96,000,ME,"Washington Coun Tot Mig-US & For",584,1126,17408
23,029,97,000,ME,"Washington Coun Tot Mig-US",561,1074,16935
23,029,97,001,ME,"Washington Coun Tot Mig-Same St",211,378,4569
23,029,97,003,ME,"Washington Coun Tot Mig-Diff St",350,696,12366
23,029,98,000,ME,"Washington Coun Tot Mig-Foreign",23,52,473
23,029,23,029,ME,"Washington Coun Non-Migrants",11794,25918,358697
23,029,23,019,ME,"Penobscot County",62,112,1158
23,029,23,009,ME,"Hancock County",33,52,816
23,029,23,003,ME,"Aroostook County",22,56,700
23,029,23,005,ME,"Cumberland County",18,21,254
23,029,23,031,ME,"York County",16,36,487
23,029,23,011,ME,"Kennebec County",13,22,283
23,029,25,009,MA,"Essex County",10,17,167
23,029,58,000,SS,"Other Flows - Same State",47,79,871
23,029,59,000,DS,"Other Flows - Diff State",340,679,12199
23,029,59,001,DS,"Other Flows - Northeast",137,257,5473
23,029,59,003,DS,"Other Flows - Midwest",31,57,885
23,029,59,005,DS,"Other Flows - South",120,264,4310
23,029,59,007,DS,"Other Flows - West",52,101,1532
23,029,57,009,FR,"Foreign - Other flows",23,52,473
23,031,96,000,ME,"York County Tot Mig-US & For",5855,10808,239247
23,031,97,000,ME,"York County Tot Mig-US",5810,10749,238318
23,031,97,001,ME,"York County Tot Mig-Same St",2332,4234,80680
23,031,97,003,ME,"York County Tot Mig-Diff St",3478,6515,157638
23,031,98,000,ME,"York County Tot Mig-Foreign",45,59,929
23,031,23,031,ME,"York County Non-Migrants",66657,143818,3021607
23,031,23,005,ME,"Cumberland County",1765,3252,63372
23,031,33,017,NH,"Strafford County",414,806,12807
23,031,33,015,NH,"Rockingham County",400,714,17443
23,031,25,017,MA,"Middlesex County",243,420,12290
23,031,25,009,MA,"Essex County",188,403,9179
23,031,25,027,MA,"Worcester County",115,243,6087
23,031,33,011,NH,"Hillsborough County",115,209,5912
23,031,23,019,ME,"Penobscot County",105,182,3096
23,031,23,011,ME,"Kennebec County",82,140,2439
23,031,23,017,ME,"Oxford County",75,130,2501
23,031,23,001,ME,"Androscoggin County",67,115,2308
23,031,25,025,MA,"Suffolk County",60,103,3175
23,031,23,003,ME,"Aroostook County",56,92,1217
23,031,33,003,NH,"Carroll County",51,83,1653
23,031,25,021,MA,"Norfolk County",50,95,4470
23,031,09,003,CT,"Hartford County",47,83,1742
23,031,09,011,CT,"New London County",47,119,1738
23,031,25,023,MA,"Plymouth County",36,70,1850
23,031,12,099,FL,"Palm Beach County",34,67,3081
23,031,09,001,CT,"Fairfield County",31,48,2214
23,031,25,013,MA,"Hampden County",31,55,1114
23,031,33,013,NH,"Merrimack County",31,50,1269
23,031,23,023,ME,"Sagadahoc County",29,59,1184
23,031,09,009,CT,"New Haven County",28,47,1169
23,031,04,013,AZ,"Maricopa County",27,45,719
23,031,23,013,ME,"Knox County",26,47,991
23,031,23,015,ME,"Lincoln County",25,45,882
23,031,23,029,ME,"Washington County",24,41,493
23,031,25,005,MA,"Bristol County",24,47,808
23,031,12,103,FL,"Pinellas County",23,37,720
23,031,25,001,MA,"Barnstable County",23,41,1001
23,031,44,007,RI,"Providence County",22,39,1191
23,031,23,025,ME,"Somerset County",20,38,556
23,031,57,005,FR,"Foreign - APO/FPO ZIPs",20,31,563
23,031,23,009,ME,"Hancock County",19,29,612
23,031,17,031,IL,"Cook County",17,29,1128
23,031,33,009,NH,"Grafton County",17,31,724
23,031,50,007,VT,"Chittenden County",17,35,722
23,031,06,073,CA,"San Diego County",16,24,317
23,031,33,001,NH,"Belknap County",16,25,525
23,031,06,037,CA,"Los Angeles County",15,18,390
23,031,23,007,ME,"Franklin County",15,26,397
23,031,12,011,FL,"Broward County",14,31,419
23,031,12,095,FL,"Orange County",14,22,491
23,031,23,027,ME,"Waldo County",14,20,357
23,031,25,015,MA,"Hampshire County",14,24,690
23,031,33,005,NH,"Cheshire County",13,17,261
23,031,09,013,CT,"Tolland County",12,27,670
23,031,32,003,NV,"Clark County",12,25,363
23,031,36,061,NY,"New York County",12,17,1358
23,031,12,009,FL,"Brevard County",11,17,239
23,031,06,059,CA,"Orange County",10,16,544
23,031,06,075,CA,"San Francisco County",10,10,347
23,031,13,039,GA,"Camden County",10,39,472
23,031,42,091,PA,"Montgomery County",10,18,363
23,031,45,015,SC,"Berkeley County",10,24,305
23,031,58,000,SS,"Other Flows - Same State",10,18,276
23,031,59,000,DS,"Other Flows - Diff State",1188,2242,55680
23,031,59,001,DS,"Other Flows - Northeast",395,724,18075
23,031,59,003,DS,"Other Flows - Midwest",144,249,6372
23,031,59,005,DS,"Other Flows - South",452,893,23419
23,031,59,007,DS,"Other Flows - West",197,376,7813
23,031,57,009,FR,"Foreign - Other flows",25,28,366
