"2003-2004 County to County Migration Inflow",,,,,,,,"Indiana Inflows"
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration into",,"Migration from",,,,Number,Number,Aggregate
Indiana,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
18,000,96,000,IN,"Total Mig - US & For",145388,279849,5373220
18,000,97,000,IN,"Total Mig - US",142755,276414,5335939
18,000,97,001,IN,"Total Mig - US Same St",90542,171566,3253257
18,000,97,003,IN,"Total Mig - US Diff St",52213,104848,2082682
18,000,98,000,IN,"Total Mig - Foreign",2633,3435,37281
18,001,96,000,IN,"Adams County Tot Mig-US & For",485,960,14922
18,001,97,000,IN,"Adams County Tot Mig-US",485,960,14922
18,001,97,001,IN,"Adams County Tot Mig-Same St",323,645,10284
18,001,97,003,IN,"Adams County Tot Mig-Diff St",162,315,4639
18,001,18,001,IN,"Adams County Non-Migrants",11713,29651,497166
18,001,18,003,IN,"Allen County",114,221,3535
18,001,18,179,IN,"Wells County",64,140,2097
18,001,18,075,IN,"Jay County",47,93,1898
18,001,39,161,OH,"Van Wert County",23,35,1051
18,001,39,107,OH,"Mercer County",17,44,430
18,001,18,069,IN,"Huntington County",13,24,301
18,001,58,000,SS,"Other Flows - Same State",85,167,2452
18,001,59,000,DS,"Other Flows - Diff State",122,236,3158
18,003,96,000,IN,"Allen County Tot Mig-US & For",5398,10247,202556
18,003,97,000,IN,"Allen County Tot Mig-US",5362,10181,201629
18,003,97,001,IN,"Allen County Tot Mig-Same St",2721,4788,85708
18,003,97,003,IN,"Allen County Tot Mig-Diff St",2641,5393,115920
18,003,98,000,IN,"Allen County Tot Mig-Foreign",36,66,927
18,003,18,003,IN,"Allen County Non-Migrants",124904,281698,6355397
18,003,18,033,IN,"De Kalb County",299,525,8613
18,003,18,183,IN,"Whitley County",296,521,8489
18,003,18,113,IN,"Noble County",215,355,6144
18,003,18,069,IN,"Huntington County",203,339,7626
18,003,18,179,IN,"Wells County",173,319,4905
18,003,18,097,IN,"Marion County",172,280,5707
18,003,18,001,IN,"Adams County",154,262,4338
18,003,18,085,IN,"Kosciusko County",139,265,3975
18,003,18,151,IN,"Steuben County",135,215,4508
18,003,17,031,IL,"Cook County",94,177,3269
18,003,18,141,IN,"St Joseph County",86,179,3167
18,003,18,039,IN,"Elkhart County",72,139,2620
18,003,18,087,IN,"Lagrange County",62,96,2169
18,003,18,105,IN,"Monroe County",61,90,1364
18,003,39,125,OH,"Paulding County",55,98,1662
18,003,18,169,IN,"Wabash County",54,78,1361
18,003,18,057,IN,"Hamilton County",51,101,2688
18,003,18,035,IN,"Delaware County",50,75,1444
18,003,18,089,IN,"Lake County",50,102,1169
18,003,39,039,OH,"Defiance County",50,90,1768
18,003,18,157,IN,"Tippecanoe County",45,78,1495
18,003,18,053,IN,"Grant County",39,69,1020
18,003,18,095,IN,"Madison County",31,61,1236
18,003,06,037,CA,"Los Angeles County",29,66,1172
18,003,04,013,AZ,"Maricopa County",28,53,1143
18,003,17,043,IL,"Du Page County",27,61,1363
18,003,39,161,OH,"Van Wert County",27,68,1399
18,003,18,127,IN,"Porter County",26,42,1043
18,003,39,003,OH,"Allen County",26,48,730
18,003,26,163,MI,"Wayne County",25,49,605
18,003,39,113,OH,"Montgomery County",25,46,1061
18,003,12,071,FL,"Lee County",24,34,1843
18,003,26,077,MI,"Kalamazoo County",24,52,1995
18,003,39,061,OH,"Hamilton County",23,37,740
18,003,39,095,OH,"Lucas County",23,53,4905
18,003,18,067,IN,"Howard County",22,46,963
18,003,26,125,MI,"Oakland County",22,44,1749
18,003,18,177,IN,"Wayne County",21,37,674
18,003,39,049,OH,"Franklin County",21,45,851
18,003,26,023,MI,"Branch County",20,35,696
18,003,12,103,FL,"Pinellas County",19,36,314
18,003,18,091,IN,"La Porte County",19,38,403
18,003,39,035,OH,"Cuyahoga County",19,39,1000
18,003,26,081,MI,"Kent County",18,39,814
18,003,26,099,MI,"Macomb County",17,24,862
18,003,26,161,MI,"Washtenaw County",17,33,563
18,003,39,171,OH,"Williams County",17,25,401
18,003,18,009,IN,"Blackford County",16,31,531
18,003,18,103,IN,"Miami County",16,30,417
18,003,18,167,IN,"Vigo County",16,20,458
18,003,12,057,FL,"Hillsborough County",15,27,578
18,003,18,017,IN,"Cass County",15,28,548
18,003,18,099,IN,"Marshall County",15,27,478
18,003,57,005,FR,"Foreign - APO/FPO ZIPs",15,24,276
18,003,06,073,CA,"San Diego County",14,34,486
18,003,06,085,CA,"Santa Clara County",14,26,974
18,003,18,063,IN,"Hendricks County",14,26,641
18,003,18,081,IN,"Johnson County",14,31,610
18,003,39,107,OH,"Mercer County",14,35,562
18,003,48,201,TX,"Harris County",14,35,476
18,003,17,201,IL,"Winnebago County",13,26,475
18,003,26,025,MI,"Calhoun County",13,17,478
18,003,26,065,MI,"Ingham County",13,24,411
18,003,06,071,CA,"San Bernardino Count",12,31,495
18,003,08,041,CO,"El Paso County",12,27,465
18,003,12,115,FL,"Sarasota County",12,23,804
18,003,17,197,IL,"Will County",12,32,812
18,003,26,049,MI,"Genesee County",12,31,380
18,003,26,145,MI,"Saginaw County",12,29,360
18,003,26,149,MI,"St Joseph County",12,30,328
18,003,12,081,FL,"Manatee County",11,17,218
18,003,17,097,IL,"Lake County",11,26,610
18,003,18,049,IN,"Fulton County",11,15,253
18,003,21,111,KY,"Jefferson County",11,18,640
18,003,47,037,TN,"Davidson County",11,25,324
18,003,47,149,TN,"Rutherford County",11,27,468
18,003,55,079,WI,"Milwaukee County",11,30,532
18,003,06,059,CA,"Orange County",10,25,344
18,003,12,086,FL,"Miami Dade County",10,19,166
18,003,17,143,IL,"Peoria County",10,14,266
18,003,27,053,MN,"Hennepin County",10,16,385
18,003,32,003,NV,"Clark County",10,17,305
18,003,39,011,OH,"Auglaize County",10,17,258
18,003,39,017,OH,"Butler County",10,32,653
18,003,39,153,OH,"Summit County",10,10,323
18,003,48,439,TX,"Tarrant County",10,19,517
18,003,53,033,WA,"King County",10,16,408
18,003,58,000,SS,"Other Flows - Same State",129,268,4652
18,003,59,000,DS,"Other Flows - Diff State",1631,3386,70513
18,003,59,001,DS,"Other Flows - Northeast",220,474,13354
18,003,59,003,DS,"Other Flows - Midwest",516,1045,22553
18,003,59,005,DS,"Other Flows - South",703,1453,28313
18,003,59,007,DS,"Other Flows - West",192,414,6293
18,003,57,009,FR,"Foreign - Other flows",21,42,652
18,005,96,000,IN,"Bartholomew Cou Tot Mig-US & For",1714,3497,62262
18,005,97,000,IN,"Bartholomew Cou Tot Mig-US",1684,3439,61009
18,005,97,001,IN,"Bartholomew Cou Tot Mig-Same St",1137,2294,36882
18,005,97,003,IN,"Bartholomew Cou Tot Mig-Diff St",547,1145,24127
18,005,98,000,IN,"Bartholomew Cou Tot Mig-Foreign",30,58,1253
18,005,18,005,IN,"Bartholomew Cou Non-Migrants",28435,64587,1468205
18,005,18,081,IN,"Johnson County",166,359,5696
18,005,18,071,IN,"Jackson County",156,336,5135
18,005,18,079,IN,"Jennings County",153,322,4111
18,005,18,097,IN,"Marion County",112,203,3575
18,005,18,013,IN,"Brown County",86,176,2677
18,005,18,031,IN,"Decatur County",72,159,2092
18,005,18,105,IN,"Monroe County",48,94,1351
18,005,18,145,IN,"Shelby County",47,97,1341
18,005,18,157,IN,"Tippecanoe County",25,28,888
18,005,18,077,IN,"Jefferson County",21,39,574
18,005,18,109,IN,"Morgan County",15,22,385
18,005,18,057,IN,"Hamilton County",14,35,807
18,005,18,143,IN,"Scott County",14,30,397
18,005,18,093,IN,"Lawrence County",12,17,419
18,005,17,031,IL,"Cook County",11,22,504
18,005,18,047,IN,"Franklin County",11,17,489
18,005,18,019,IN,"Clark County",10,16,358
18,005,18,035,IN,"Delaware County",10,15,268
18,005,18,063,IN,"Hendricks County",10,19,437
18,005,58,000,SS,"Other Flows - Same State",155,310,5882
18,005,59,000,DS,"Other Flows - Diff State",536,1123,23624
18,005,59,001,DS,"Other Flows - Northeast",44,87,2609
18,005,59,003,DS,"Other Flows - Midwest",165,383,8127
18,005,59,005,DS,"Other Flows - South",253,500,8797
18,005,59,007,DS,"Other Flows - West",74,153,4091
18,005,57,009,FR,"Foreign - Other flows",30,58,1253
18,007,96,000,IN,"Benton County Tot Mig-US & For",272,540,7502
18,007,97,000,IN,"Benton County Tot Mig-US",272,540,7502
18,007,97,001,IN,"Benton County Tot Mig-Same St",215,429,5847
18,007,97,003,IN,"Benton County Tot Mig-Diff St",57,111,1655
18,007,18,007,IN,"Benton County Non-Migrants",3505,8139,139407
18,007,18,157,IN,"Tippecanoe County",117,228,3287
18,007,18,111,IN,"Newton County",19,36,369
18,007,18,171,IN,"Warren County",17,34,365
18,007,18,073,IN,"Jasper County",12,21,176
18,007,18,181,IN,"White County",11,30,307
18,007,58,000,SS,"Other Flows - Same State",39,80,1343
18,007,59,000,DS,"Other Flows - Diff State",57,111,1655
18,009,96,000,IN,"Blackford Count Tot Mig-US & For",327,683,9226
18,009,97,000,IN,"Blackford Count Tot Mig-US",327,683,9226
18,009,97,001,IN,"Blackford Count Tot Mig-Same St",273,561,7835
18,009,97,003,IN,"Blackford Count Tot Mig-Diff St",54,122,1391
18,009,18,009,IN,"Blackford Count Non-Migrants",6003,13421,242080
18,009,18,035,IN,"Delaware County",59,115,2112
18,009,18,053,IN,"Grant County",52,109,1522
18,009,18,075,IN,"Jay County",43,80,1210
18,009,18,179,IN,"Wells County",37,89,865
18,009,18,135,IN,"Randolph County",12,27,340
18,009,58,000,SS,"Other Flows - Same State",70,141,1785
18,009,59,000,DS,"Other Flows - Diff State",54,122,1391
18,011,96,000,IN,"Boone County Tot Mig-US & For",1807,3889,114944
18,011,97,000,IN,"Boone County Tot Mig-US",1807,3889,114944
18,011,97,001,IN,"Boone County Tot Mig-Same St",1355,2831,77874
18,011,97,003,IN,"Boone County Tot Mig-Diff St",452,1058,37069
18,011,18,011,IN,"Boone County Non-Migrants",18931,46312,1372012
18,011,18,097,IN,"Marion County",614,1277,36797
18,011,18,057,IN,"Hamilton County",202,481,16090
18,011,18,063,IN,"Hendricks County",109,225,6148
18,011,18,023,IN,"Clinton County",59,111,1684
18,011,18,107,IN,"Montgomery County",56,115,2127
18,011,18,157,IN,"Tippecanoe County",56,90,1790
18,011,18,081,IN,"Johnson County",22,41,1186
18,011,17,031,IL,"Cook County",14,31,1568
18,011,18,003,IN,"Allen County",14,34,1270
18,011,18,059,IN,"Hancock County",14,38,1173
18,011,18,133,IN,"Putnam County",14,29,696
18,011,18,105,IN,"Monroe County",12,23,515
18,011,17,113,IL,"Mclean County",11,18,323
18,011,18,035,IN,"Delaware County",11,19,303
18,011,18,089,IN,"Lake County",11,28,570
18,011,18,095,IN,"Madison County",11,20,355
18,011,18,067,IN,"Howard County",10,19,487
18,011,26,077,MI,"Kalamazoo County",10,35,2929
18,011,58,000,SS,"Other Flows - Same State",140,281,6686
18,011,59,000,DS,"Other Flows - Diff State",417,974,32249
18,011,59,001,DS,"Other Flows - Northeast",45,127,4497
18,011,59,003,DS,"Other Flows - Midwest",154,366,11916
18,011,59,005,DS,"Other Flows - South",151,342,11331
18,011,59,007,DS,"Other Flows - West",67,139,4505
18,013,96,000,IN,"Brown County Tot Mig-US & For",668,1266,25865
18,013,97,000,IN,"Brown County Tot Mig-US",668,1266,25865
18,013,97,001,IN,"Brown County Tot Mig-Same St",535,1043,20432
18,013,97,003,IN,"Brown County Tot Mig-Diff St",133,223,5432
18,013,18,013,IN,"Brown County Non-Migrants",6804,15222,328105
18,013,18,105,IN,"Monroe County",105,165,5091
18,013,18,097,IN,"Marion County",102,194,3674
18,013,18,081,IN,"Johnson County",97,222,3548
18,013,18,005,IN,"Bartholomew County",86,182,2724
18,013,18,109,IN,"Morgan County",29,65,976
18,013,18,057,IN,"Hamilton County",15,36,1244
18,013,18,063,IN,"Hendricks County",10,17,335
18,013,58,000,SS,"Other Flows - Same State",91,162,2839
18,013,59,000,DS,"Other Flows - Diff State",133,223,5432
18,015,96,000,IN,"Carroll County Tot Mig-US & For",534,1045,17470
18,015,97,000,IN,"Carroll County Tot Mig-US",534,1045,17470
18,015,97,001,IN,"Carroll County Tot Mig-Same St",434,866,14305
18,015,97,003,IN,"Carroll County Tot Mig-Diff St",100,179,3165
18,015,18,015,IN,"Carroll County Non-Migrants",8540,19851,370129
18,015,18,157,IN,"Tippecanoe County",145,287,4913
18,015,18,017,IN,"Cass County",66,125,1935
18,015,18,181,IN,"White County",65,135,2044
18,015,18,067,IN,"Howard County",33,70,1028
18,015,18,023,IN,"Clinton County",32,63,1270
18,015,18,097,IN,"Marion County",11,20,380
18,015,58,000,SS,"Other Flows - Same State",82,166,2735
18,015,59,000,DS,"Other Flows - Diff State",100,179,3165
18,017,96,000,IN,"Cass County Tot Mig-US & For",672,1374,18351
18,017,97,000,IN,"Cass County Tot Mig-US",672,1374,18351
18,017,97,001,IN,"Cass County Tot Mig-Same St",505,1020,14173
18,017,97,003,IN,"Cass County Tot Mig-Diff St",167,354,4178
18,017,18,017,IN,"Cass County Non-Migrants",14815,33290,597488
18,017,18,067,IN,"Howard County",99,200,3256
18,017,18,103,IN,"Miami County",96,210,2899
18,017,18,015,IN,"Carroll County",45,122,1287
18,017,18,049,IN,"Fulton County",37,70,974
18,017,18,181,IN,"White County",35,69,809
18,017,18,157,IN,"Tippecanoe County",25,47,494
18,017,18,097,IN,"Marion County",21,29,444
18,017,18,131,IN,"Pulaski County",21,38,405
18,017,17,031,IL,"Cook County",12,36,322
18,017,18,169,IN,"Wabash County",11,18,288
18,017,18,057,IN,"Hamilton County",10,18,487
18,017,58,000,SS,"Other Flows - Same State",105,199,2830
18,017,59,000,DS,"Other Flows - Diff State",155,318,3856
18,019,96,000,IN,"Clark County Tot Mig-US & For",3114,5868,100756
18,019,97,000,IN,"Clark County Tot Mig-US",3101,5847,100437
18,019,97,001,IN,"Clark County Tot Mig-Same St",1534,2840,47521
18,019,97,003,IN,"Clark County Tot Mig-Diff St",1567,3007,52916
18,019,98,000,IN,"Clark County Tot Mig-Foreign",13,21,319
18,019,18,019,IN,"Clark County Non-Migrants",37136,78719,1642805
18,019,18,043,IN,"Floyd County",919,1706,29893
18,019,21,111,KY,"Jefferson County",766,1392,25973
18,019,18,175,IN,"Washington County",121,236,3599
18,019,18,061,IN,"Harrison County",111,201,2944
18,019,18,143,IN,"Scott County",101,195,2437
18,019,21,029,KY,"Bullitt County",40,85,1317
18,019,18,077,IN,"Jefferson County",26,53,743
18,019,18,163,IN,"Vanderburgh County",24,42,584
18,019,21,093,KY,"Hardin County",23,37,676
18,019,18,105,IN,"Monroe County",21,29,465
18,019,18,097,IN,"Marion County",20,26,556
18,019,18,117,IN,"Orange County",19,25,510
18,019,21,185,KY,"Oldham County",17,25,850
18,019,21,067,KY,"Fayette County",14,29,489
18,019,32,003,NV,"Clark County",14,25,257
18,019,12,103,FL,"Pinellas County",11,16,325
18,019,18,071,IN,"Jackson County",11,18,455
18,019,21,211,KY,"Shelby County",11,18,352
18,019,58,000,SS,"Other Flows - Same State",161,309,5334
18,019,59,000,DS,"Other Flows - Diff State",671,1380,22677
18,019,59,001,DS,"Other Flows - Northeast",46,80,1576
18,019,59,003,DS,"Other Flows - Midwest",167,339,5970
18,019,59,005,DS,"Other Flows - South",372,770,12730
18,019,59,007,DS,"Other Flows - West",86,191,2401
18,019,57,009,FR,"Foreign - Other flows",13,21,319
18,021,96,000,IN,"Clay County Tot Mig-US & For",694,1505,21366
18,021,97,000,IN,"Clay County Tot Mig-US",694,1505,21366
18,021,97,001,IN,"Clay County Tot Mig-Same St",549,1196,16347
18,021,97,003,IN,"Clay County Tot Mig-Diff St",145,309,5018
18,021,18,021,IN,"Clay County Non-Migrants",9881,23049,399368
18,021,18,167,IN,"Vigo County",240,504,8691
18,021,18,133,IN,"Putnam County",66,136,351
18,021,18,121,IN,"Parke County",34,78,822
18,021,18,097,IN,"Marion County",33,76,971
18,021,18,119,IN,"Owen County",32,72,761
18,021,18,063,IN,"Hendricks County",22,42,597
18,021,18,153,IN,"Sullivan County",21,65,852
18,021,18,055,IN,"Greene County",19,43,513
18,021,18,165,IN,"Vermillion County",12,28,307
18,021,58,000,SS,"Other Flows - Same State",70,152,2483
18,021,59,000,DS,"Other Flows - Diff State",145,309,5018
18,021,59,001,DS,"Other Flows - Northeast",10,22,584
18,021,59,003,DS,"Other Flows - Midwest",53,120,1735
18,021,59,005,DS,"Other Flows - South",47,102,1617
18,021,59,007,DS,"Other Flows - West",35,65,1083
18,023,96,000,IN,"Clinton County Tot Mig-US & For",635,1232,19371
18,023,97,000,IN,"Clinton County Tot Mig-US",635,1232,19371
18,023,97,001,IN,"Clinton County Tot Mig-Same St",486,935,15055
18,023,97,003,IN,"Clinton County Tot Mig-Diff St",149,297,4316
18,023,18,023,IN,"Clinton County Non-Migrants",11943,27836,508251
18,023,18,157,IN,"Tippecanoe County",170,301,4941
18,023,18,011,IN,"Boone County",53,122,1667
18,023,18,067,IN,"Howard County",49,106,2286
18,023,18,097,IN,"Marion County",34,54,760
18,023,18,015,IN,"Carroll County",30,63,1088
18,023,18,057,IN,"Hamilton County",22,48,650
18,023,18,107,IN,"Montgomery County",14,25,265
18,023,18,159,IN,"Tipton County",14,28,386
18,023,58,000,SS,"Other Flows - Same State",100,188,3012
18,023,59,000,DS,"Other Flows - Diff State",149,297,4316
18,025,96,000,IN,"Crawford County Tot Mig-US & For",289,603,11268
18,025,97,000,IN,"Crawford County Tot Mig-US",289,603,11268
18,025,97,001,IN,"Crawford County Tot Mig-Same St",229,472,6367
18,025,97,003,IN,"Crawford County Tot Mig-Diff St",60,131,4901
18,025,18,025,IN,"Crawford County Non-Migrants",3833,8692,132878
18,025,18,061,IN,"Harrison County",71,164,2028
18,025,18,043,IN,"Floyd County",33,67,925
18,025,18,037,IN,"Dubois County",24,52,647
18,025,18,117,IN,"Orange County",20,43,505
18,025,18,019,IN,"Clark County",13,28,350
18,025,18,175,IN,"Washington County",11,16,225
18,025,58,000,SS,"Other Flows - Same State",57,102,1688
18,025,59,000,DS,"Other Flows - Diff State",60,131,4901
18,027,96,000,IN,"Daviess County Tot Mig-US & For",412,842,11807
18,027,97,000,IN,"Daviess County Tot Mig-US",412,842,11807
18,027,97,001,IN,"Daviess County Tot Mig-Same St",297,611,8216
18,027,97,003,IN,"Daviess County Tot Mig-Diff St",115,231,3591
18,027,18,027,IN,"Daviess County Non-Migrants",9938,24304,450012
18,027,18,083,IN,"Knox County",62,140,1983
18,027,18,055,IN,"Greene County",31,69,988
18,027,18,101,IN,"Martin County",25,52,471
18,027,18,125,IN,"Pike County",24,54,536
18,027,18,037,IN,"Dubois County",20,41,426
18,027,18,105,IN,"Monroe County",20,34,522
18,027,18,051,IN,"Gibson County",17,36,501
18,027,18,097,IN,"Marion County",16,29,379
18,027,18,163,IN,"Vanderburgh County",15,20,381
18,027,18,093,IN,"Lawrence County",10,21,323
18,027,58,000,SS,"Other Flows - Same State",57,115,1707
18,027,59,000,DS,"Other Flows - Diff State",115,231,3591
18,029,96,000,IN,"Dearborn County Tot Mig-US & For",1337,2804,54521
18,029,97,000,IN,"Dearborn County Tot Mig-US",1337,2804,54521
18,029,97,001,IN,"Dearborn County Tot Mig-Same St",400,803,13188
18,029,97,003,IN,"Dearborn County Tot Mig-Diff St",937,2001,41333
18,029,18,029,IN,"Dearborn County Non-Migrants",19048,44667,976381
18,029,39,061,OH,"Hamilton County",517,1107,23407
18,029,18,137,IN,"Ripley County",121,258,4009
18,029,39,017,OH,"Butler County",70,151,2992
18,029,18,047,IN,"Franklin County",68,141,2219
18,029,18,115,IN,"Ohio County",66,113,2133
18,029,21,015,KY,"Boone County",46,93,1670
18,029,21,117,KY,"Kenton County",36,60,1097
18,029,18,155,IN,"Switzerland County",28,57,607
18,029,39,025,OH,"Clermont County",23,51,711
18,029,39,165,OH,"Warren County",14,25,1218
18,029,18,097,IN,"Marion County",13,19,472
18,029,18,077,IN,"Jefferson County",10,24,369
18,029,58,000,SS,"Other Flows - Same State",94,191,3379
18,029,59,000,DS,"Other Flows - Diff State",231,514,10238
18,029,59,001,DS,"Other Flows - Northeast",20,52,842
18,029,59,003,DS,"Other Flows - Midwest",67,155,3602
18,029,59,005,DS,"Other Flows - South",110,234,4354
18,029,59,007,DS,"Other Flows - West",34,73,1441
18,031,96,000,IN,"Decatur County Tot Mig-US & For",641,1329,19878
18,031,97,000,IN,"Decatur County Tot Mig-US",641,1329,19878
18,031,97,001,IN,"Decatur County Tot Mig-Same St",505,1046,14989
18,031,97,003,IN,"Decatur County Tot Mig-Diff St",136,283,4889
18,031,18,031,IN,"Decatur County Non-Migrants",10222,23637,444802
18,031,18,145,IN,"Shelby County",69,151,1939
18,031,18,047,IN,"Franklin County",65,117,1594
18,031,18,005,IN,"Bartholomew County",60,136,1959
18,031,18,139,IN,"Rush County",52,120,1708
18,031,18,137,IN,"Ripley County",44,102,1367
18,031,18,097,IN,"Marion County",41,85,1379
18,031,18,079,IN,"Jennings County",37,78,919
18,031,18,041,IN,"Fayette County",23,38,571
18,031,18,029,IN,"Dearborn County",10,20,269
18,031,18,071,IN,"Jackson County",10,17,260
18,031,58,000,SS,"Other Flows - Same State",94,182,3025
18,031,59,000,DS,"Other Flows - Diff State",136,283,4889
18,033,96,000,IN,"De Kalb County Tot Mig-US & For",977,2014,31477
18,033,97,000,IN,"De Kalb County Tot Mig-US",977,2014,31477
18,033,97,001,IN,"De Kalb County Tot Mig-Same St",718,1453,22100
18,033,97,003,IN,"De Kalb County Tot Mig-Diff St",259,561,9377
18,033,18,033,IN,"De Kalb County Non-Migrants",14978,34769,683187
18,033,18,003,IN,"Allen County",255,514,9507
18,033,18,113,IN,"Noble County",168,341,4448
18,033,18,151,IN,"Steuben County",146,302,4180
18,033,39,171,OH,"Williams County",28,59,705
18,033,18,087,IN,"Lagrange County",23,50,756
18,033,39,039,OH,"Defiance County",15,31,617
18,033,18,183,IN,"Whitley County",14,22,456
18,033,18,097,IN,"Marion County",13,18,485
18,033,18,085,IN,"Kosciusko County",10,17,141
18,033,58,000,SS,"Other Flows - Same State",89,189,2128
18,033,59,000,DS,"Other Flows - Diff State",216,471,8056
18,033,59,001,DS,"Other Flows - Northeast",17,41,631
18,033,59,003,DS,"Other Flows - Midwest",99,223,4204
18,033,59,005,DS,"Other Flows - South",77,158,2480
18,033,59,007,DS,"Other Flows - West",23,49,741
18,035,96,000,IN,"Delaware County Tot Mig-US & For",2322,4079,67904
18,035,97,000,IN,"Delaware County Tot Mig-US",2243,3993,67332
18,035,97,001,IN,"Delaware County Tot Mig-Same St",1507,2613,42382
18,035,97,003,IN,"Delaware County Tot Mig-Diff St",736,1380,24950
18,035,98,000,IN,"Delaware County Tot Mig-Foreign",79,86,572
18,035,18,035,IN,"Delaware County Non-Migrants",39024,83606,1707537
