"2003-2004 County to County Migration Outflow",,,,,,,,"Utah Outflows"
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration from",,"Migration into",,,,Number,Number,Aggregate
Utah,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
49,000,96,000,UT,"Total Mig - US & For",55554,123467,1967481
49,000,97,000,UT,"Total Mig - US",54722,121804,1938884
49,000,97,001,UT,"Total Mig - US Same St",27184,60807,913395
49,000,97,003,UT,"Total Mig - US Diff St",27538,60997,1025489
49,000,98,000,UT,"Total Mig - Foreign",832,1663,28597
49,001,96,000,UT,"Beaver County Tot Mig-US &",166,394,4233
49,001,97,000,UT,"Beaver County Tot Mig-US",166,394,4233
49,001,97,001,UT,"Beaver County Tot Mig-Same",104,236,2487
49,001,97,003,UT,"Beaver County Tot Mig-Diff",62,158,1747
49,001,49,001,UT,"Beaver County Non-Migrants",1664,4784,61824
49,001,49,021,UT,"Iron County",31,80,782
49,001,49,053,UT,"Washington County",25,39,498
49,001,49,035,UT,"Salt Lake County",17,36,382
49,001,32,003,NV,"Clark County",11,27,246
49,001,58,000,SS,"Other Flows - Same State",31,81,825
49,001,59,000,DS,"Other Flows - Diff State",51,131,1501
49,003,96,000,UT,"Box Elder Count Tot Mig-US",1028,2342,31442
49,003,97,000,UT,"Box Elder Count Tot Mig-US",1028,2342,31442
49,003,97,001,UT,"Box Elder Count Tot Mig-Sa",681,1522,20648
49,003,97,003,UT,"Box Elder Count Tot Mig-Di",347,820,10793
49,003,49,003,UT,"Box Elder Count Non-Migran",13657,37843,602843
49,003,49,057,UT,"Weber County",261,623,8404
49,003,49,005,UT,"Cache County",153,313,3738
49,003,49,011,UT,"Davis County",91,212,3607
49,003,49,035,UT,"Salt Lake County",82,142,1910
49,003,49,049,UT,"Utah County",40,93,879
49,003,49,053,UT,"Washington County",20,44,1193
49,003,32,003,NV,"Clark County",17,48,923
49,003,04,013,AZ,"Maricopa County",16,29,355
49,003,16,019,ID,"Bonneville County",11,25,325
49,003,16,071,ID,"Oneida County",11,27,320
49,003,06,037,CA,"Los Angeles County",10,30,200
49,003,16,041,ID,"Franklin County",10,22,389
49,003,53,005,WA,"Benton County",10,25,582
49,003,58,000,SS,"Other Flows - Same State",34,95,917
49,003,59,000,DS,"Other Flows - Diff State",262,614,7700
49,005,96,000,UT,"Cache County Tot Mig-US &",2775,6056,75633
49,005,97,000,UT,"Cache County Tot Mig-US",2755,6018,74919
49,005,97,001,UT,"Cache County Tot Mig-Same",1266,2717,33581
49,005,97,003,UT,"Cache County Tot Mig-Diff",1489,3301,41338
49,005,98,000,UT,"Cache County Tot Mig-Forei",20,38,714
49,005,49,005,UT,"Cache County Non-Migrants",26801,73331,1194504
49,005,49,035,UT,"Salt Lake County",398,725,9989
49,005,49,049,UT,"Utah County",196,421,4840
49,005,49,011,UT,"Davis County",191,458,5396
49,005,49,057,UT,"Weber County",134,306,3964
49,005,49,003,UT,"Box Elder County",131,313,3943
49,005,16,041,ID,"Franklin County",87,219,2482
49,005,49,053,UT,"Washington County",68,142,1659
49,005,04,013,AZ,"Maricopa County",45,101,1050
49,005,16,001,ID,"Ada County",40,88,1007
49,005,32,003,NV,"Clark County",38,84,949
49,005,16,019,ID,"Bonneville County",31,69,823
49,005,16,005,ID,"Bannock County",29,71,557
49,005,16,065,ID,"Madison County",25,66,719
49,005,49,045,UT,"Tooele County",25,64,647
49,005,06,037,CA,"Los Angeles County",18,39,634
49,005,06,073,CA,"San Diego County",18,34,326
49,005,49,021,UT,"Iron County",17,49,348
49,005,49,047,UT,"Uintah County",17,43,429
49,005,56,023,WY,"Lincoln County",17,45,433
49,005,41,067,OR,"Washington County",16,37,395
49,005,53,033,WA,"King County",16,30,629
49,005,48,201,TX,"Harris County",14,33,385
49,005,49,033,UT,"Rich County",14,28,459
49,005,06,065,CA,"Riverside County",13,26,382
49,005,16,011,ID,"Bingham County",13,22,208
49,005,16,027,ID,"Canyon County",13,34,238
49,005,16,031,ID,"Cassia County",13,24,230
49,005,53,063,WA,"Spokane County",13,34,294
49,005,06,071,CA,"San Bernardino Count",12,25,295
49,005,06,059,CA,"Orange County",11,22,291
49,005,41,051,OR,"Multnomah County",11,20,220
49,005,06,001,CA,"Alameda County",10,14,233
49,005,08,005,CO,"Arapahoe County",10,19,250
49,005,08,069,CO,"Larimer County",10,20,309
49,005,16,051,ID,"Jefferson County",10,32,253
49,005,48,029,TX,"Bexar County",10,21,226
49,005,57,005,FR,"Foreign - APO/FPO ZIPs",10,20,229
49,005,58,000,SS,"Other Flows - Same State",75,168,1907
49,005,59,000,DS,"Other Flows - Diff State",946,2072,27519
49,005,59,001,DS,"Other Flows - Northeast",99,197,2956
49,005,59,003,DS,"Other Flows - Midwest",156,341,4727
49,005,59,005,DS,"Other Flows - South",244,536,7892
49,005,59,007,DS,"Other Flows - West",447,998,11944
49,005,57,009,FR,"Foreign - Other flows",10,18,485
49,007,96,000,UT,"Carbon County Tot Mig-US &",505,1133,16127
49,007,97,000,UT,"Carbon County Tot Mig-US",505,1133,16127
49,007,97,001,UT,"Carbon County Tot Mig-Same",318,705,8942
49,007,97,003,UT,"Carbon County Tot Mig-Diff",187,428,7184
49,007,49,007,UT,"Carbon County Non-Migrants",6113,15119,255479
49,007,49,035,UT,"Salt Lake County",101,200,2937
49,007,49,049,UT,"Utah County",52,128,1601
49,007,49,015,UT,"Emery County",46,114,1213
49,007,49,005,UT,"Cache County",23,40,425
49,007,49,021,UT,"Iron County",18,43,455
49,007,08,077,CO,"Mesa County",15,39,501
49,007,32,003,NV,"Clark County",13,28,528
49,007,49,053,UT,"Washington County",13,28,379
49,007,35,045,NM,"San Juan County",11,35,874
49,007,49,057,UT,"Weber County",10,16,335
49,007,58,000,SS,"Other Flows - Same State",55,136,1598
49,007,59,000,DS,"Other Flows - Diff State",148,326,5282
49,009,96,000,UT,"Daggett County Tot Mig-US",35,67,874
49,009,97,000,UT,"Daggett County Tot Mig-US",35,67,874
49,009,97,001,UT,"Daggett County Tot Mig-Sam",19,43,436
49,009,97,003,UT,"Daggett County Tot Mig-Dif",16,24,438
49,009,49,009,UT,"Daggett County Non-Migrant",253,621,10694
49,009,58,000,SS,"Other Flows - Same State",19,43,436
49,009,59,000,DS,"Other Flows - Diff State",16,24,438
49,011,96,000,UT,"Davis County Tot Mig-US &",7769,17641,289802
49,011,97,000,UT,"Davis County Tot Mig-US",7516,17085,282086
49,011,97,001,UT,"Davis County Tot Mig-Same",4582,9861,157110
49,011,97,003,UT,"Davis County Tot Mig-Diff",2934,7224,124976
49,011,98,000,UT,"Davis County Tot Mig-Forei",253,556,7716
49,011,49,011,UT,"Davis County Non-Migrants",78196,212797,4360531
49,011,49,057,UT,"Weber County",1937,4273,63217
49,011,49,035,UT,"Salt Lake County",1706,3283,58370
49,011,49,049,UT,"Utah County",301,711,10461
49,011,57,005,FR,"Foreign - APO/FPO ZIPs",235,509,7009
49,011,49,005,UT,"Cache County",157,333,4843
49,011,04,013,AZ,"Maricopa County",150,371,6697
49,011,32,003,NV,"Clark County",139,348,5674
49,011,49,053,UT,"Washington County",124,296,5057
49,011,49,003,UT,"Box Elder County",81,213,2669
49,011,06,037,CA,"Los Angeles County",71,159,3712
49,011,49,045,UT,"Tooele County",67,182,3310
49,011,49,029,UT,"Morgan County",53,170,3161
49,011,06,073,CA,"San Diego County",48,103,1807
49,011,48,029,TX,"Bexar County",43,108,1403
49,011,08,041,CO,"El Paso County",40,99,1909
49,011,15,003,HI,"Honolulu County",40,89,1112
49,011,16,001,ID,"Ada County",35,84,1721
49,011,16,019,ID,"Bonneville County",35,107,1686
49,011,53,033,WA,"King County",33,76,1700
49,011,06,059,CA,"Orange County",31,70,1408
49,011,48,201,TX,"Harris County",30,76,1359
49,011,16,005,ID,"Bannock County",28,80,1090
49,011,02,020,AK,"Anchorage Borough",26,69,1253
49,011,04,019,AZ,"Pima County",26,53,906
49,011,51,059,VA,"Fairfax County",26,61,1407
49,011,49,021,UT,"Iron County",25,42,511
49,011,49,043,UT,"Summit County",25,58,1685
49,011,53,053,WA,"Pierce County",25,62,855
49,011,06,065,CA,"Riverside County",24,51,856
49,011,08,035,CO,"Douglas County",23,69,1615
49,011,06,071,CA,"San Bernardino Count",22,49,985
49,011,41,067,OR,"Washington County",21,49,927
49,011,06,067,CA,"Sacramento County",20,38,804
49,011,48,485,TX,"Wichita County",20,59,779
49,011,53,063,WA,"Spokane County",20,35,632
49,011,56,041,WY,"Uinta County",20,40,831
49,011,35,001,NM,"Bernalillo County",19,50,1155
49,011,48,439,TX,"Tarrant County",19,57,1062
49,011,49,051,UT,"Wasatch County",18,53,667
49,011,08,005,CO,"Arapahoe County",17,47,688
49,011,49,039,UT,"Sanpete County",17,54,635
49,011,06,085,CA,"Santa Clara County",16,30,670
49,011,16,065,ID,"Madison County",16,41,404
49,011,32,031,NV,"Washoe County",16,25,623
49,011,06,061,CA,"Placer County",15,31,1045
49,011,08,001,CO,"Adams County",15,37,484
49,011,12,091,FL,"Okaloosa County",15,36,702
49,011,39,113,OH,"Montgomery County",15,47,789
49,011,45,085,SC,"Sumter County",15,44,445
49,011,53,011,WA,"Clark County",15,47,602
49,011,08,059,CO,"Jefferson County",14,34,578
49,011,12,095,FL,"Orange County",14,33,631
49,011,17,031,IL,"Cook County",14,22,419
49,011,39,057,OH,"Greene County",14,39,1133
49,011,48,113,TX,"Dallas County",14,30,727
49,011,06,053,CA,"Monterey County",13,33,310
49,011,12,057,FL,"Hillsborough County",13,24,526
49,011,26,125,MI,"Oakland County",13,34,990
49,011,12,005,FL,"Bay County",12,32,554
49,011,48,121,TX,"Denton County",12,28,424
49,011,56,037,WY,"Sweetwater County",12,31,306
49,011,02,090,AK,"Fairbanks North Star",11,24,252
49,011,08,031,CO,"Denver County",11,18,403
49,011,16,039,ID,"Elmore County",11,28,433
49,011,30,013,MT,"Cascade County",11,26,503
49,011,39,049,OH,"Franklin County",11,25,347
49,011,49,047,UT,"Uintah County",11,23,530
49,011,53,061,WA,"Snohomish County",11,29,452
49,011,06,013,CA,"Contra Costa County",10,23,585
49,011,06,029,CA,"Kern County",10,28,394
49,011,12,011,FL,"Broward County",10,19,355
49,011,30,111,MT,"Yellowstone County",10,22,549
49,011,31,055,NE,"Douglas County",10,29,402
49,011,35,045,NM,"San Juan County",10,30,185
49,011,41,039,OR,"Lane County",10,26,367
49,011,48,453,TX,"Travis County",10,27,659
49,011,58,000,SS,"Other Flows - Same State",60,170,1994
49,011,59,000,DS,"Other Flows - Diff State",1454,3633,60694
49,011,59,001,DS,"Other Flows - Northeast",161,344,6285
49,011,59,003,DS,"Other Flows - Midwest",259,703,10765
49,011,59,005,DS,"Other Flows - South",562,1482,24036
49,011,59,007,DS,"Other Flows - West",472,1104,19608
49,011,57,009,FR,"Foreign - Other flows",18,47,707
49,013,96,000,UT,"Duchesne County Tot Mig-US",358,837,9416
49,013,97,000,UT,"Duchesne County Tot Mig-US",358,837,9416
49,013,97,001,UT,"Duchesne County Tot Mig-Sa",241,575,6348
49,013,97,003,UT,"Duchesne County Tot Mig-Di",117,262,3067
49,013,49,013,UT,"Duchesne County Non-Migran",4356,12386,162126
49,013,49,047,UT,"Uintah County",75,201,2035
49,013,49,035,UT,"Salt Lake County",51,99,1336
49,013,49,049,UT,"Utah County",30,62,650
49,013,49,005,UT,"Cache County",16,33,285
49,013,49,011,UT,"Davis County",13,28,422
49,013,58,000,SS,"Other Flows - Same State",56,152,1620
49,013,59,000,DS,"Other Flows - Diff State",117,262,3067
49,015,96,000,UT,"Emery County Tot Mig-US &",269,607,7343
49,015,97,000,UT,"Emery County Tot Mig-US",269,607,7343
49,015,97,001,UT,"Emery County Tot Mig-Same",192,422,4724
49,015,97,003,UT,"Emery County Tot Mig-Diff",77,185,2619
49,015,49,015,UT,"Emery County Non-Migrants",2981,8531,125751
49,015,49,007,UT,"Carbon County",66,151,1769
49,015,49,035,UT,"Salt Lake County",38,77,768
49,015,49,049,UT,"Utah County",29,72,795
49,015,49,005,UT,"Cache County",11,17,177
49,015,58,000,SS,"Other Flows - Same State",48,105,1215
49,015,59,000,DS,"Other Flows - Diff State",77,185,2619
49,017,96,000,UT,"Garfield County Tot Mig-US",154,343,4825
49,017,97,000,UT,"Garfield County Tot Mig-US",154,343,4825
49,017,97,001,UT,"Garfield County Tot Mig-Sa",87,198,2109
49,017,97,003,UT,"Garfield County Tot Mig-Di",67,145,2717
49,017,49,017,UT,"Garfield County Non-Migran",1317,3349,43524
49,017,49,021,UT,"Iron County",25,46,437
49,017,49,035,UT,"Salt Lake County",15,30,277
49,017,49,053,UT,"Washington County",14,30,416
49,017,49,049,UT,"Utah County",10,19,226
49,017,58,000,SS,"Other Flows - Same State",23,73,752
49,017,59,000,DS,"Other Flows - Diff State",67,145,2717
49,019,96,000,UT,"Grand County Tot Mig-US &",308,550,8161
49,019,97,000,UT,"Grand County Tot Mig-US",308,550,8161
49,019,97,001,UT,"Grand County Tot Mig-Same",108,220,2622
49,019,97,003,UT,"Grand County Tot Mig-Diff",200,330,5539
49,019,49,019,UT,"Grand County Non-Migrants",2773,5781,102024
49,019,49,035,UT,"Salt Lake County",43,65,945
49,019,08,077,CO,"Mesa County",22,37,380
49,019,49,037,UT,"San Juan County",15,42,272
49,019,32,003,NV,"Clark County",14,25,328
49,019,58,000,SS,"Other Flows - Same State",50,113,1406
49,019,59,000,DS,"Other Flows - Diff State",164,268,4831
49,021,96,000,UT,"Iron County Tot Mig-US & F",1153,2670,29128
49,021,97,000,UT,"Iron County Tot Mig-US",1153,2670,29128
49,021,97,001,UT,"Iron County Tot Mig-Same S",604,1445,15494
49,021,97,003,UT,"Iron County Tot Mig-Diff S",549,1225,13633
49,021,49,021,UT,"Iron County Non-Migrants",9131,24826,333283
49,021,49,053,UT,"Washington County",213,542,6032
49,021,49,035,UT,"Salt Lake County",134,274,3197
49,021,32,003,NV,"Clark County",126,279,2999
49,021,49,049,UT,"Utah County",73,171,1773
49,021,04,013,AZ,"Maricopa County",31,73,858
49,021,49,001,UT,"Beaver County",21,61,555
49,021,49,005,UT,"Cache County",21,54,544
49,021,49,011,UT,"Davis County",19,48,488
49,021,49,041,UT,"Sevier County",17,54,437
49,021,04,005,AZ,"Coconino County",15,26,227
49,021,49,039,UT,"Sanpete County",14,30,274
49,021,49,057,UT,"Weber County",14,21,254
49,021,06,037,CA,"Los Angeles County",12,21,169
49,021,49,025,UT,"Kane County",10,27,456
49,021,53,033,WA,"King County",10,15,221
49,021,58,000,SS,"Other Flows - Same State",68,163,1485
49,021,59,000,DS,"Other Flows - Diff State",355,811,9159
49,021,59,001,DS,"Other Flows - Northeast",19,29,372
49,021,59,003,DS,"Other Flows - Midwest",35,81,764
49,021,59,005,DS,"Other Flows - South",84,199,2157
49,021,59,007,DS,"Other Flows - West",217,502,5866
49,023,96,000,UT,"Juab County Tot Mig-US & F",199,443,5262
49,023,97,000,UT,"Juab County Tot Mig-US",199,443,5262
49,023,97,001,UT,"Juab County Tot Mig-Same S",167,360,4289
49,023,97,003,UT,"Juab County Tot Mig-Diff S",32,83,973
49,023,49,023,UT,"Juab County Non-Migrants",2265,6766,88061
49,023,49,049,UT,"Utah County",85,202,2214
49,023,49,035,UT,"Salt Lake County",27,43,680
49,023,49,039,UT,"Sanpete County",19,33,370
49,023,49,053,UT,"Washington County",10,25,368
49,023,58,000,SS,"Other Flows - Same State",26,57,658
49,023,59,000,DS,"Other Flows - Diff State",32,83,973
49,025,96,000,UT,"Kane County Tot Mig-US & F",201,396,4824
49,025,97,000,UT,"Kane County Tot Mig-US",201,396,4824
49,025,97,001,UT,"Kane County Tot Mig-Same S",82,163,1950
49,025,97,003,UT,"Kane County Tot Mig-Diff S",119,233,2874
49,025,49,025,UT,"Kane County Non-Migrants",1730,4240,64013
49,025,49,053,UT,"Washington County",37,74,936
49,025,04,005,AZ,"Coconino County",26,53,683
49,025,32,003,NV,"Clark County",12,21,213
49,025,49,035,UT,"Salt Lake County",12,20,211
49,025,49,021,UT,"Iron County",11,27,316
49,025,58,000,SS,"Other Flows - Same State",22,42,488
49,025,59,000,DS,"Other Flows - Diff State",81,159,1978
49,027,96,000,UT,"Millard County Tot Mig-US",294,671,6984
49,027,97,000,UT,"Millard County Tot Mig-US",294,671,6984
49,027,97,001,UT,"Millard County Tot Mig-Sam",205,471,4668
49,027,97,003,UT,"Millard County Tot Mig-Dif",89,200,2316
49,027,49,027,UT,"Millard County Non-Migrant",3271,9693,118148
49,027,49,049,UT,"Utah County",54,123,1376
49,027,49,035,UT,"Salt Lake County",40,70,924
49,027,49,053,UT,"Washington County",30,69,603
49,027,49,021,UT,"Iron County",24,53,441
49,027,49,005,UT,"Cache County",11,19,182
49,027,49,023,UT,"Juab County",10,37,326
49,027,49,041,UT,"Sevier County",10,29,172
49,027,58,000,SS,"Other Flows - Same State",26,71,645
49,027,59,000,DS,"Other Flows - Diff State",89,200,2316
49,029,96,000,UT,"Morgan County Tot Mig-US &",196,440,7038
49,029,97,000,UT,"Morgan County Tot Mig-US",196,440,7038
49,029,97,001,UT,"Morgan County Tot Mig-Same",159,336,5466
49,029,97,003,UT,"Morgan County Tot Mig-Diff",37,104,1571
49,029,49,029,UT,"Morgan County Non-Migrants",2287,6456,126620
49,029,49,057,UT,"Weber County",65,134,2283
49,029,49,011,UT,"Davis County",47,94,1615
49,029,49,035,UT,"Salt Lake County",15,32,571
49,029,49,043,UT,"Summit County",10,24,303
49,029,58,000,SS,"Other Flows - Same State",22,52,695
49,029,59,000,DS,"Other Flows - Diff State",37,104,1571
49,031,96,000,UT,"Piute County Tot Mig-US &",31,53,780
49,031,97,000,UT,"Piute County Tot Mig-US",31,53,780
49,031,97,001,UT,"Piute County Tot Mig-Same",19,32,497
49,031,97,003,UT,"Piute County Tot Mig-Diff",12,21,282
49,031,49,031,UT,"Piute County Non-Migrants",376,967,9854
49,031,58,000,SS,"Other Flows - Same State",19,32,497
49,031,59,000,DS,"Other Flows - Diff State",12,21,282
49,033,96,000,UT,"Rich County Tot Mig-US & F",62,153,2208
49,033,97,000,UT,"Rich County Tot Mig-US",62,153,2208
49,033,97,001,UT,"Rich County Tot Mig-Same S",37,80,862
49,033,97,003,UT,"Rich County Tot Mig-Diff S",25,73,1345
49,033,49,033,UT,"Rich County Non-Migrants",533,1499,22167
49,033,49,005,UT,"Cache County",10,22,185
49,033,49,035,UT,"Salt Lake County",10,21,334
49,033,58,000,SS,"Other Flows - Same State",17,37,343
49,033,59,000,DS,"Other Flows - Diff State",25,73,1345
49,035,96,000,UT,"Salt Lake Count Tot Mig-US",18001,38891,720762
49,035,97,000,UT,"Salt Lake Count Tot Mig-US",17747,38425,708168
49,035,97,001,UT,"Salt Lake Count Tot Mig-Sa",7250,16643,270687
49,035,97,003,UT,"Salt Lake Count Tot Mig-Di",10497,21782,437481
49,035,98,000,UT,"Salt Lake Count Tot Mig-Fo",254,466,12594
49,035,49,035,UT,"Salt Lake Count Non-Migran",295057,721165,14804282
49,035,49,049,UT,"Utah County",2057,5044,74939
49,035,49,011,UT,"Davis County",1981,4542,77905
49,035,49,045,UT,"Tooele County",686,1771,23997
49,035,04,013,AZ,"Maricopa County",631,1365,35251
49,035,32,003,NV,"Clark County",627,1357,27071
49,035,49,053,UT,"Washington County",559,1202,21302
49,035,49,057,UT,"Weber County",460,992,15023
49,035,49,043,UT,"Summit County",393,780,23271
49,035,06,037,CA,"Los Angeles County",386,731,12903
49,035,49,005,UT,"Cache County",308,561,8134
49,035,06,073,CA,"San Diego County",283,535,9562
49,035,53,033,WA,"King County",256,444,10093
49,035,06,059,CA,"Orange County",212,412,8159
49,035,16,001,ID,"Ada County",151,315,6972
49,035,49,021,UT,"Iron County",111,229,3188
49,035,49,051,UT,"Wasatch County",111,260,4810
49,035,06,065,CA,"Riverside County",103,253,3746
49,035,57,005,FR,"Foreign - APO/FPO ZIPs",102,179,2736
49,035,48,201,TX,"Harris County",95,197,4751
49,035,49,039,UT,"Sanpete County",94,223,2781
49,035,04,019,AZ,"Pima County",93,194,3485
49,035,41,067,OR,"Washington County",91,198,3862
49,035,17,031,IL,"Cook County",89,147,3351
49,035,41,051,OR,"Multnomah County",86,143,4288
49,035,15,003,HI,"Honolulu County",85,174,2305
49,035,06,085,CA,"Santa Clara County",77,136,3756
49,035,08,031,CO,"Denver County",75,119,2637
49,035,06,067,CA,"Sacramento County",74,154,2619
49,035,06,071,CA,"San Bernardino Count",73,168,1742
49,035,08,041,CO,"El Paso County",72,151,3282
49,035,53,053,WA,"Pierce County",72,169,4221
49,035,08,035,CO,"Douglas County",69,187,5442
49,035,16,019,ID,"Bonneville County",68,173,1977
49,035,06,001,CA,"Alameda County",66,111,2920
49,035,08,005,CO,"Arapahoe County",62,125,2235
49,035,35,001,NM,"Bernalillo County",62,124,2664
49,035,16,005,ID,"Bannock County",60,143,1843
49,035,36,061,NY,"New York County",60,76,2117
49,035,49,007,UT,"Carbon County",59,117,1651
49,035,49,041,UT,"Sevier County",58,138,1506
49,035,49,003,UT,"Box Elder County",56,119,2114
49,035,51,059,VA,"Fairfax County",56,127,4251
49,035,06,081,CA,"San Mateo County",55,114,3561
49,035,32,031,NV,"Washoe County",55,115,1991
49,035,49,013,UT,"Duchesne County",55,113,1709
49,035,53,011,WA,"Clark County",55,128,2630
49,035,48,029,TX,"Bexar County",52,123,3613
49,035,08,059,CO,"Jefferson County",49,96,2386
49,035,49,047,UT,"Uintah County",49,111,1485
49,035,53,063,WA,"Spokane County",49,97,1648
49,035,53,061,WA,"Snohomish County",48,119,1743
49,035,08,001,CO,"Adams County",47,91,1474
49,035,41,005,OR,"Clackamas County",46,125,2414
49,035,48,453,TX,"Travis County",46,100,2605
49,035,08,069,CO,"Larimer County",45,99,2083
49,035,25,017,MA,"Middlesex County",45,73,2808
49,035,06,075,CA,"San Francisco County",44,66,1557
49,035,06,013,CA,"Contra Costa County",43,84,2319
49,035,31,055,NE,"Douglas County",43,98,1328
49,035,48,113,TX,"Dallas County",43,88,1625
49,035,02,020,AK,"Anchorage Borough",42,73,1388
49,035,06,019,CA,"Fresno County",42,93,1068
49,035,32,007,NV,"Elko County",42,79,1133
49,035,48,085,TX,"Collin County",42,96,3045
49,035,48,439,TX,"Tarrant County",42,96,1605
49,035,12,095,FL,"Orange County",41,81,1344
49,035,16,083,ID,"Twin Falls County",41,79,1179
49,035,56,037,WY,"Sweetwater County",41,83,1566
49,035,27,053,MN,"Hennepin County",40,70,2010
49,035,16,027,ID,"Canyon County",39,112,1113
49,035,04,015,AZ,"Mohave County",38,92,1016
49,035,49,019,UT,"Grand County",38,69,859
49,035,39,049,OH,"Franklin County",37,71,1007
49,035,06,053,CA,"Monterey County",36,81,1031
49,035,56,041,WY,"Uinta County",36,85,1266
49,035,12,057,FL,"Hillsborough County",35,78,1573
49,035,12,086,FL,"Miami Dade County",35,66,828
49,035,12,011,FL,"Broward County",34,50,1140
49,035,51,013,VA,"Arlington County",34,49,1199
49,035,06,111,CA,"Ventura County",33,80,1713
49,035,08,077,CO,"Mesa County",33,61,1039
49,035,24,031,MD,"Montgomery County",33,70,1310
49,035,35,045,NM,"San Juan County",33,59,573
49,035,06,029,CA,"Kern County",32,71,1053
49,035,49,027,UT,"Millard County",32,77,882
49,035,08,013,CO,"Boulder County",30,49,1402
49,035,56,023,WY,"Lincoln County",30,74,1061
49,035,04,005,AZ,"Coconino County",29,57,605
49,035,41,039,OR,"Lane County",29,59,857
49,035,06,097,CA,"Sonoma County",28,45,953
49,035,11,001,DC,"District Of Columbia",27,37,1062
49,035,55,079,WI,"Milwaukee County",27,54,1053
49,035,49,015,UT,"Emery County",26,55,674
49,035,04,025,AZ,"Yavapai County",25,37,901
49,035,06,061,CA,"Placer County",25,44,1158
49,035,29,189,MO,"St Louis County",25,63,1102
49,035,30,111,MT,"Yellowstone County",25,56,1068
49,035,36,047,NY,"Kings County",25,34,442
49,035,16,011,ID,"Bingham County",24,58,833
49,035,47,037,TN,"Davidson County",24,39,604
49,035,48,157,TX,"Fort Bend County",24,71,2270
49,035,16,065,ID,"Madison County",23,47,526
49,035,30,029,MT,"Flathead County",23,44,863
49,035,30,031,MT,"Gallatin County",23,46,812
49,035,39,035,OH,"Cuyahoga County",23,56,1026
49,035,41,047,OR,"Marion County",23,53,747
49,035,48,121,TX,"Denton County",23,59,753
49,035,06,077,CA,"San Joaquin County",22,66,1092
49,035,20,091,KS,"Johnson County",22,48,2422
49,035,37,051,NC,"Cumberland County",22,43,521
49,035,40,109,OK,"Oklahoma County",22,46,1446
49,035,04,021,AZ,"Pinal County",21,42,451
49,035,06,095,CA,"Solano County",21,36,959
49,035,17,043,IL,"Du Page County",21,60,1367
49,035,25,025,MA,"Suffolk County",21,32,474
49,035,42,003,PA,"Allegheny County",21,43,986
49,035,53,005,WA,"Benton County",21,51,900
49,035,12,103,FL,"Pinellas County",20,36,574
49,035,13,067,GA,"Cobb County",20,41,1301
49,035,16,055,ID,"Kootenai County",20,43,691
49,035,30,063,MT,"Missoula County",20,33,1478
49,035,30,081,MT,"Ravalli County",20,51,555
49,035,37,119,NC,"Mecklenburg County",20,52,1049
49,035,49,037,UT,"San Juan County",20,39,572
49,035,56,025,WY,"Natrona County",20,48,899
49,035,04,001,AZ,"Apache County",19,45,319
49,035,12,031,FL,"Duval County",19,35,528
49,035,49,023,UT,"Juab County",19,42,765
49,035,49,025,UT,"Kane County",19,33,1085
49,035,49,029,UT,"Morgan County",19,43,922
49,035,56,039,WY,"Teton County",19,23,528
49,035,09,009,CT,"New Haven County",18,39,835
49,035,13,135,GA,"Gwinnett County",18,70,899
49,035,26,161,MI,"Washtenaw County",18,47,946
49,035,48,339,TX,"Montgomery County",18,38,833
