"2005-2006 County to County Migration Inflow",,,,,,"Oregon Inflows",,
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration into",,"Migration from",,,,Number,Number,Aggregate
Oregon,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
41,000,96,000,OR,"Total Mig - US & For",113915,206805,4782727
41,000,97,000,OR,"Total Mig - US",112413,204495,4736160
41,000,97,001,OR,"Total Mig - US Same St",56719,101890,2201372
41,000,97,003,OR,"Total Mig - US Diff St",55694,102605,2534788
41,000,98,000,OR,"Total Mig - Foreign",1502,2310,46567
41,001,96,000,OR,"Baker County Tot Mig-US & F",433,859,16102
41,001,97,000,OR,"Baker County Tot Mig-US",433,859,16102
41,001,97,001,OR,"Baker County Tot Mig-Same S",215,406,7447
41,001,97,003,OR,"Baker County Tot Mig-Diff S",218,453,8655
41,001,98,000,OR,"Baker County Tot Mig-Foreig",d,d,d
41,001,41,001,OR,"Baker County Non-Migrants",4982,10796,193065
41,001,41,061,OR,"Union County",40,72,1039
41,001,41,017,OR,"Deschutes County",23,49,694
41,001,41,051,OR,"Multnomah County",15,32,489
41,001,41,059,OR,"Umatilla County",15,29,382
41,001,41,045,OR,"Malheur County",14,26,1221
41,001,16,001,ID,"Ada County",13,21,518
41,001,41,023,OR,"Grant County",13,26,290
41,001,41,039,OR,"Lane County",11,21,490
41,001,41,047,OR,"Marion County",11,20,324
41,001,41,067,OR,"Washington County",10,17,182
41,001,58,000,SS,"Other Flows - Same State",63,114,2338
41,001,59,000,DS,"Other Flows - Diff State",205,432,8136
41,003,96,000,OR,"Benton County Tot Mig-US &",3087,5091,115723
41,003,97,000,OR,"Benton County Tot Mig-US",2930,4906,114043
41,003,97,001,OR,"Benton County Tot Mig-Same",1634,2550,49578
41,003,97,003,OR,"Benton County Tot Mig-Diff",1296,2356,64465
41,003,98,000,OR,"Benton County Tot Mig-Forei",157,185,1680
41,003,41,003,OR,"Benton County Non-Migrants",24675,52442,1568652
41,003,41,043,OR,"Linn County",379,696,13534
41,003,41,039,OR,"Lane County",215,343,7087
41,003,41,051,OR,"Multnomah County",174,224,4020
41,003,41,047,OR,"Marion County",137,206,3970
41,003,41,067,OR,"Washington County",123,182,4250
41,003,41,005,OR,"Clackamas County",78,115,2499
41,003,41,017,OR,"Deschutes County",71,111,1919
41,003,41,041,OR,"Lincoln County",71,113,1816
41,003,41,053,OR,"Polk County",69,110,2713
41,003,41,019,OR,"Douglas County",54,85,1145
41,003,06,037,CA,"Los Angeles County",49,87,3256
41,003,53,033,WA,"King County",49,83,1866
41,003,41,029,OR,"Jackson County",42,56,1032
41,003,06,073,CA,"San Diego County",37,66,2004
41,003,41,071,OR,"Yamhill County",35,52,957
41,003,06,085,CA,"Santa Clara County",31,68,3843
41,003,41,035,OR,"Klamath County",31,46,725
41,003,41,011,OR,"Coos County",23,25,332
41,003,41,033,OR,"Josephine County",23,29,429
41,003,53,011,WA,"Clark County",23,42,849
41,003,32,003,NV,"Clark County",20,51,1203
41,003,06,065,CA,"Riverside County",19,34,728
41,003,04,013,AZ,"Maricopa County",18,38,903
41,003,06,059,CA,"Orange County",18,51,2530
41,003,49,035,UT,"Salt Lake County",18,39,891
41,003,06,001,CA,"Alameda County",16,31,1879
41,003,04,019,AZ,"Pima County",15,36,862
41,003,06,067,CA,"Sacramento County",15,27,541
41,003,06,097,CA,"Sonoma County",14,26,686
41,003,17,031,IL,"Cook County",14,18,974
41,003,06,113,CA,"Yolo County",13,31,714
41,003,15,003,HI,"Honolulu County",13,22,439
41,003,41,057,OR,"Tillamook County",13,20,736
41,003,41,059,OR,"Umatilla County",13,20,372
41,003,02,020,AK,"Anchorage Borough",12,16,263
41,003,41,013,OR,"Crook County",12,15,183
41,003,57,005,FR,"Foreign - APO/FPO ZIPs",12,21,434
41,003,41,009,OR,"Columbia County",11,14,198
41,003,53,035,WA,"Kitsap County",11,20,373
41,003,53,063,WA,"Spokane County",11,20,521
41,003,04,005,AZ,"Coconino County",10,20,387
41,003,06,013,CA,"Contra Costa County",10,14,900
41,003,06,053,CA,"Monterey County",10,12,249
41,003,06,071,CA,"San Bernardino Count",10,15,284
41,003,41,007,OR,"Clatsop County",10,12,238
41,003,58,000,SS,"Other Flows - Same State",50,76,1423
41,003,59,000,DS,"Other Flows - Diff State",840,1489,37319
41,003,59,001,DS,"Other Flows - Northeast",87,139,3612
41,003,59,003,DS,"Other Flows - Midwest",158,284,7165
41,003,59,005,DS,"Other Flows - South",204,371,10552
41,003,59,007,DS,"Other Flows - West",391,695,15990
41,003,57,009,FR,"Foreign - Other flows",145,164,1246
41,005,96,000,OR,"Clackamas Count Tot Mig-US",12332,23234,622434
41,005,97,000,OR,"Clackamas Count Tot Mig-US",12233,23049,612204
41,005,97,001,OR,"Clackamas Count Tot Mig-Sam",8144,15092,370204
41,005,97,003,OR,"Clackamas Count Tot Mig-Dif",4089,7957,242000
41,005,98,000,OR,"Clackamas Count Tot Mig-For",99,185,10230
41,005,41,005,OR,"Clackamas Count Non-Migrant",116915,262093,8143142
41,005,41,051,OR,"Multnomah County",4590,8726,211283
41,005,41,067,OR,"Washington County",1689,3036,88599
41,005,41,047,OR,"Marion County",587,1168,22471
41,005,53,011,WA,"Clark County",449,868,22176
41,005,06,037,CA,"Los Angeles County",195,406,14189
41,005,41,039,OR,"Lane County",195,292,8006
41,005,06,073,CA,"San Diego County",141,283,9500
41,005,41,071,OR,"Yamhill County",135,239,4394
41,005,41,017,OR,"Deschutes County",134,226,4593
41,005,53,033,WA,"King County",117,186,6694
41,005,04,013,AZ,"Maricopa County",115,255,6195
41,005,06,059,CA,"Orange County",114,231,6585
41,005,41,003,OR,"Benton County",96,150,3690
41,005,06,085,CA,"Santa Clara County",78,171,8944
41,005,41,053,OR,"Polk County",76,124,3281
41,005,32,003,NV,"Clark County",73,147,2794
41,005,41,009,OR,"Columbia County",70,132,2285
41,005,53,053,WA,"Pierce County",70,130,2702
41,005,41,041,OR,"Lincoln County",69,110,3610
41,005,41,029,OR,"Jackson County",64,105,2903
41,005,06,013,CA,"Contra Costa County",62,135,6131
41,005,06,001,CA,"Alameda County",58,121,5545
41,005,06,067,CA,"Sacramento County",55,126,3439
41,005,06,065,CA,"Riverside County",54,118,4401
41,005,41,043,OR,"Linn County",53,108,1589
41,005,06,071,CA,"San Bernardino Count",49,112,2553
41,005,41,007,OR,"Clatsop County",49,88,1970
41,005,15,003,HI,"Honolulu County",42,77,1185
41,005,53,061,WA,"Snohomish County",40,74,1980
41,005,41,019,OR,"Douglas County",39,68,1011
41,005,53,063,WA,"Spokane County",37,68,1652
41,005,41,059,OR,"Umatilla County",36,56,827
41,005,16,001,ID,"Ada County",35,66,1639
41,005,41,057,OR,"Tillamook County",33,47,913
41,005,06,097,CA,"Sonoma County",32,60,1577
41,005,06,081,CA,"San Mateo County",31,76,3567
41,005,41,011,OR,"Coos County",31,61,910
41,005,06,111,CA,"Ventura County",30,63,2210
41,005,49,035,UT,"Salt Lake County",30,74,947
41,005,41,065,OR,"Wasco County",28,48,809
41,005,53,015,WA,"Cowlitz County",28,40,915
41,005,57,005,FR,"Foreign - APO/FPO ZIPs",26,47,904
41,005,06,075,CA,"San Francisco County",25,40,1966
41,005,41,035,OR,"Klamath County",25,54,1262
41,005,04,019,AZ,"Pima County",24,53,1305
41,005,41,027,OR,"Hood River County",24,45,909
41,005,53,067,WA,"Thurston County",23,41,1183
41,005,17,031,IL,"Cook County",22,45,1331
41,005,53,005,WA,"Benton County",22,47,951
41,005,06,053,CA,"Monterey County",20,47,1552
41,005,41,033,OR,"Josephine County",20,40,936
41,005,53,035,WA,"Kitsap County",19,38,1136
41,005,02,020,AK,"Anchorage Borough",18,24,733
41,005,06,061,CA,"Placer County",18,39,1435
41,005,32,031,NV,"Washoe County",18,33,800
41,005,41,061,OR,"Union County",17,34,745
41,005,06,029,CA,"Kern County",15,38,1189
41,005,06,083,CA,"Santa Barbara County",15,27,1268
41,005,08,005,CO,"Arapahoe County",15,37,1112
41,005,41,031,OR,"Jefferson County",15,25,374
41,005,06,023,CA,"Humboldt County",14,24,472
41,005,06,041,CA,"Marin County",14,31,3873
41,005,06,079,CA,"San Luis Obispo Coun",14,26,575
41,005,06,089,CA,"Shasta County",14,28,600
41,005,30,063,MT,"Missoula County",14,16,339
41,005,39,049,OH,"Franklin County",14,17,529
41,005,48,201,TX,"Harris County",14,29,1740
41,005,53,073,WA,"Whatcom County",14,23,392
41,005,06,077,CA,"San Joaquin County",13,28,782
41,005,41,015,OR,"Curry County",13,24,355
41,005,06,095,CA,"Solano County",12,25,585
41,005,08,013,CO,"Boulder County",12,22,947
41,005,16,027,ID,"Canyon County",12,24,340
41,005,36,061,NY,"New York County",12,21,895
41,005,41,013,OR,"Crook County",12,20,371
41,005,49,049,UT,"Utah County",12,33,316
41,005,53,059,WA,"Skamania County",12,22,383
41,005,06,099,CA,"Stanislaus County",11,18,248
41,005,12,095,FL,"Orange County",11,17,372
41,005,17,043,IL,"Du Page County",11,23,623
41,005,20,091,KS,"Johnson County",11,15,568
41,005,30,111,MT,"Yellowstone County",11,17,248
41,005,53,027,WA,"Grays Harbor County",11,17,372
41,005,53,057,WA,"Skagit County",11,21,540
41,005,02,170,AK,"Matanuska Susitna Bo",10,18,442
41,005,06,007,CA,"Butte County",10,20,386
41,005,06,019,CA,"Fresno County",10,23,320
41,005,06,047,CA,"Merced County",10,29,468
41,005,06,093,CA,"Siskiyou County",10,13,194
41,005,06,113,CA,"Yolo County",10,28,387
41,005,12,099,FL,"Palm Beach County",10,18,1028
41,005,25,017,MA,"Middlesex County",10,23,724
41,005,35,001,NM,"Bernalillo County",10,15,380
41,005,48,113,TX,"Dallas County",10,13,240
41,005,48,141,TX,"El Paso County",10,19,296
41,005,53,025,WA,"Grant County",10,17,421
41,005,53,071,WA,"Walla Walla County",10,21,493
41,005,53,077,WA,"Yakima County",10,16,366
41,005,58,000,SS,"Other Flows - Same State",44,66,2108
41,005,59,000,DS,"Other Flows - Diff State",1486,2791,86632
41,005,59,001,DS,"Other Flows - Northeast",190,312,9313
41,005,59,003,DS,"Other Flows - Midwest",320,610,20272
41,005,59,005,DS,"Other Flows - South",508,991,34794
41,005,59,007,DS,"Other Flows - West",468,878,22253
41,005,57,009,FR,"Foreign - Other flows",73,138,9327
41,007,96,000,OR,"Clatsop County Tot Mig-US &",1086,2031,40222
41,007,97,000,OR,"Clatsop County Tot Mig-US",1076,2018,40025
41,007,97,001,OR,"Clatsop County Tot Mig-Same",438,789,16054
41,007,97,003,OR,"Clatsop County Tot Mig-Diff",638,1229,23971
41,007,98,000,OR,"Clatsop County Tot Mig-Fore",10,13,197
41,007,41,007,OR,"Clatsop County Non-Migrants",11378,23569,531586
41,007,41,051,OR,"Multnomah County",97,148,3737
41,007,41,067,OR,"Washington County",77,150,3749
41,007,41,009,OR,"Columbia County",37,74,1192
41,007,41,005,OR,"Clackamas County",36,69,2286
41,007,53,033,WA,"King County",31,61,1351
41,007,41,057,OR,"Tillamook County",30,53,727
41,007,53,049,WA,"Pacific County",23,43,905
41,007,41,047,OR,"Marion County",21,30,395
41,007,53,011,WA,"Clark County",21,37,984
41,007,41,003,OR,"Benton County",18,28,437
41,007,53,061,WA,"Snohomish County",17,28,422
41,007,04,013,AZ,"Maricopa County",16,31,606
41,007,06,073,CA,"San Diego County",15,27,488
41,007,41,017,OR,"Deschutes County",15,35,752
41,007,06,037,CA,"Los Angeles County",14,23,995
41,007,41,039,OR,"Lane County",14,19,336
41,007,53,015,WA,"Cowlitz County",12,18,270
41,007,41,071,OR,"Yamhill County",10,14,205
41,007,58,000,SS,"Other Flows - Same State",83,169,2238
41,007,59,000,DS,"Other Flows - Diff State",489,961,17951
41,007,59,001,DS,"Other Flows - Northeast",25,57,796
41,007,59,003,DS,"Other Flows - Midwest",50,113,2250
41,007,59,005,DS,"Other Flows - South",81,169,3541
41,007,59,007,DS,"Other Flows - West",333,622,11364
41,007,57,009,FR,"Foreign - Other flows",10,13,197
41,009,96,000,OR,"Columbia County Tot Mig-US",1536,3121,68991
41,009,97,000,OR,"Columbia County Tot Mig-US",1536,3121,68991
41,009,97,001,OR,"Columbia County Tot Mig-Sam",1012,2063,47059
41,009,97,003,OR,"Columbia County Tot Mig-Dif",524,1058,21932
41,009,98,000,OR,"Columbia County Tot Mig-For",d,d,d
41,009,41,009,OR,"Columbia County Non-Migrant",15154,34806,799305
41,009,41,067,OR,"Washington County",375,799,19309
41,009,41,051,OR,"Multnomah County",363,730,15543
41,009,41,005,OR,"Clackamas County",85,163,4188
41,009,53,011,WA,"Clark County",59,126,2182
41,009,53,015,WA,"Cowlitz County",52,112,1855
41,009,41,007,OR,"Clatsop County",33,55,1315
41,009,41,039,OR,"Lane County",28,58,1612
41,009,41,071,OR,"Yamhill County",19,41,955
41,009,41,047,OR,"Marion County",15,29,517
41,009,04,013,AZ,"Maricopa County",14,27,797
41,009,53,033,WA,"King County",14,22,1656
41,009,41,057,OR,"Tillamook County",13,21,607
41,009,53,053,WA,"Pierce County",13,29,504
41,009,06,073,CA,"San Diego County",11,28,407
41,009,53,041,WA,"Lewis County",11,24,298
41,009,41,017,OR,"Deschutes County",10,21,420
41,009,58,000,SS,"Other Flows - Same State",71,146,2594
41,009,59,000,DS,"Other Flows - Diff State",350,690,14232
41,009,59,001,DS,"Other Flows - Northeast",16,34,701
41,009,59,003,DS,"Other Flows - Midwest",28,57,1218
41,009,59,005,DS,"Other Flows - South",62,97,2079
41,009,59,007,DS,"Other Flows - West",244,502,10235
41,011,96,000,OR,"Coos County Tot Mig-US & Fo",1591,3091,57674
41,011,97,000,OR,"Coos County Tot Mig-US",1579,3072,57465
41,011,97,001,OR,"Coos County Tot Mig-Same St",656,1273,19446
41,011,97,003,OR,"Coos County Tot Mig-Diff St",923,1799,38020
41,011,98,000,OR,"Coos County Tot Mig-Foreign",12,19,208
41,011,41,011,OR,"Coos County Non-Migrants",20013,41168,853647
41,011,41,039,OR,"Lane County",109,204,2944
41,011,41,019,OR,"Douglas County",102,194,2633
41,011,41,015,OR,"Curry County",58,117,2406
41,011,41,051,OR,"Multnomah County",49,97,1198
41,011,41,029,OR,"Jackson County",48,88,1391
41,011,41,047,OR,"Marion County",34,68,1132
41,011,41,017,OR,"Deschutes County",32,56,830
41,011,06,037,CA,"Los Angeles County",31,59,1623
41,011,06,073,CA,"San Diego County",31,59,1532
41,011,32,003,NV,"Clark County",30,59,1264
41,011,41,067,OR,"Washington County",30,55,1080
41,011,06,067,CA,"Sacramento County",29,53,918
41,011,41,035,OR,"Klamath County",27,48,595
41,011,04,013,AZ,"Maricopa County",26,44,874
41,011,41,033,OR,"Josephine County",22,44,709
41,011,41,043,OR,"Linn County",22,52,726
41,011,53,033,WA,"King County",22,43,979
41,011,41,005,OR,"Clackamas County",21,35,867
41,011,41,003,OR,"Benton County",18,22,518
41,011,06,071,CA,"San Bernardino Count",16,30,719
41,011,06,023,CA,"Humboldt County",15,29,502
41,011,53,053,WA,"Pierce County",15,33,1130
41,011,06,001,CA,"Alameda County",14,22,1041
41,011,06,059,CA,"Orange County",14,30,884
41,011,41,041,OR,"Lincoln County",14,30,496
41,011,06,013,CA,"Contra Costa County",13,20,777
41,011,06,061,CA,"Placer County",13,19,773
41,011,06,019,CA,"Fresno County",12,31,557
41,011,06,077,CA,"San Joaquin County",12,27,671
41,011,06,065,CA,"Riverside County",11,23,535
41,011,41,053,OR,"Polk County",11,18,341
41,011,06,007,CA,"Butte County",10,24,330
41,011,06,017,CA,"El Dorado County",10,18,469
41,011,06,029,CA,"Kern County",10,23,492
41,011,06,045,CA,"Mendocino County",10,19,933
41,011,06,099,CA,"Stanislaus County",10,19,638
41,011,32,031,NV,"Washoe County",10,20,222
41,011,53,011,WA,"Clark County",10,18,430
41,011,58,000,SS,"Other Flows - Same State",59,145,1581
41,011,59,000,DS,"Other Flows - Diff State",549,1077,19726
41,011,59,001,DS,"Other Flows - Northeast",30,49,921
41,011,59,003,DS,"Other Flows - Midwest",93,177,4197
41,011,59,005,DS,"Other Flows - South",97,174,2789
41,011,59,007,DS,"Other Flows - West",329,677,11819
41,011,57,009,FR,"Foreign - Other flows",12,19,208
41,013,96,000,OR,"Crook County Tot Mig-US & F",820,1736,31888
41,013,97,000,OR,"Crook County Tot Mig-US",820,1736,31888
41,013,97,001,OR,"Crook County Tot Mig-Same S",571,1203,22131
41,013,97,003,OR,"Crook County Tot Mig-Diff S",249,533,9758
41,013,98,000,OR,"Crook County Tot Mig-Foreig",d,d,d
41,013,41,013,OR,"Crook County Non-Migrants",6290,14002,291801
41,013,41,017,OR,"Deschutes County",294,608,11060
41,013,41,005,OR,"Clackamas County",36,81,1715
41,013,41,051,OR,"Multnomah County",34,69,1398
41,013,41,031,OR,"Jefferson County",26,60,860
41,013,41,039,OR,"Lane County",26,60,692
41,013,41,047,OR,"Marion County",22,49,737
41,013,41,067,OR,"Washington County",21,48,1284
41,013,58,000,SS,"Other Flows - Same State",112,228,4385
41,013,59,000,DS,"Other Flows - Diff State",249,533,9758
41,015,96,000,OR,"Curry County Tot Mig-US & F",772,1432,37750
41,015,97,000,OR,"Curry County Tot Mig-US",772,1432,37750
41,015,97,001,OR,"Curry County Tot Mig-Same S",245,465,7225
41,015,97,003,OR,"Curry County Tot Mig-Diff S",527,967,30525
41,015,98,000,OR,"Curry County Tot Mig-Foreig",d,d,d
41,015,41,015,OR,"Curry County Non-Migrants",7529,14958,334953
41,015,41,029,OR,"Jackson County",46,77,1234
41,015,06,015,CA,"Del Norte County",42,91,1632
41,015,41,011,OR,"Coos County",37,67,1057
41,015,41,039,OR,"Lane County",35,66,853
41,015,06,067,CA,"Sacramento County",31,55,1249
41,015,41,033,OR,"Josephine County",19,39,481
41,015,06,037,CA,"Los Angeles County",18,33,6920
41,015,41,019,OR,"Douglas County",18,46,738
41,015,06,073,CA,"San Diego County",15,20,526
41,015,41,067,OR,"Washington County",12,28,796
41,015,06,017,CA,"El Dorado County",11,21,570
41,015,32,003,NV,"Clark County",11,18,663
41,015,41,017,OR,"Deschutes County",11,24,195
41,015,06,085,CA,"Santa Clara County",10,19,457
41,015,06,089,CA,"Shasta County",10,21,238
41,015,41,035,OR,"Klamath County",10,20,348
41,015,41,047,OR,"Marion County",10,13,252
41,015,58,000,SS,"Other Flows - Same State",47,85,1271
41,015,59,000,DS,"Other Flows - Diff State",379,689,18271
41,017,96,000,OR,"Deschutes Count Tot Mig-US",6303,12220,340378
41,017,97,000,OR,"Deschutes Count Tot Mig-US",6266,12148,339069
41,017,97,001,OR,"Deschutes Count Tot Mig-Sam",2776,5251,120455
41,017,97,003,OR,"Deschutes Count Tot Mig-Dif",3490,6897,218614
41,017,98,000,OR,"Deschutes Count Tot Mig-For",37,72,1309
41,017,41,017,OR,"Deschutes Count Non-Migrant",46602,99221,2740996
41,017,41,039,OR,"Lane County",328,576,12801
41,017,41,051,OR,"Multnomah County",321,572,18507
41,017,41,067,OR,"Washington County",276,515,16698
41,017,41,005,OR,"Clackamas County",245,483,14608
41,017,41,031,OR,"Jefferson County",206,438,7513
41,017,41,013,OR,"Crook County",201,380,7543
41,017,41,047,OR,"Marion County",189,371,8368
41,017,06,037,CA,"Los Angeles County",177,399,18016
41,017,53,033,WA,"King County",142,262,9495
41,017,06,059,CA,"Orange County",138,288,15319
41,017,06,073,CA,"San Diego County",132,285,7304
41,017,41,029,OR,"Jackson County",110,197,3907
41,017,41,043,OR,"Linn County",100,206,3394
41,017,41,003,OR,"Benton County",89,143,3210
41,017,41,035,OR,"Klamath County",85,158,3333
41,017,53,011,WA,"Clark County",85,180,4143
41,017,41,071,OR,"Yamhill County",69,145,2577
41,017,06,085,CA,"Santa Clara County",67,152,9827
41,017,32,003,NV,"Clark County",65,141,4004
41,017,06,065,CA,"Riverside County",64,136,2310
41,017,04,013,AZ,"Maricopa County",63,121,3026
41,017,06,097,CA,"Sonoma County",63,128,2532
41,017,41,019,OR,"Douglas County",62,130,2092
41,017,06,067,CA,"Sacramento County",58,120,2462
41,017,06,001,CA,"Alameda County",56,123,4177
41,017,06,071,CA,"San Bernardino Count",55,124,2638
41,017,41,011,OR,"Coos County",52,102,1736
41,017,06,083,CA,"Santa Barbara County",48,89,1978
41,017,06,013,CA,"Contra Costa County",47,105,5165
41,017,53,053,WA,"Pierce County",46,93,2884
41,017,41,041,OR,"Lincoln County",45,79,1290
41,017,41,053,OR,"Polk County",44,83,2520
41,017,06,111,CA,"Ventura County",42,90,3938
41,017,06,087,CA,"Santa Cruz County",41,88,2365
41,017,41,033,OR,"Josephine County",38,91,1207
41,017,32,031,NV,"Washoe County",37,74,1942
41,017,41,007,OR,"Clatsop County",36,82,1489
41,017,41,059,OR,"Umatilla County",36,64,1043
41,017,16,001,ID,"Ada County",33,61,1223
41,017,53,061,WA,"Snohomish County",32,52,1550
41,017,06,061,CA,"Placer County",31,67,2600
41,017,06,079,CA,"San Luis Obispo Coun",30,47,1088
41,017,49,035,UT,"Salt Lake County",30,66,1058
41,017,41,061,OR,"Union County",29,45,639
41,017,06,095,CA,"Solano County",28,60,2124
41,017,04,025,AZ,"Yavapai County",27,46,907
41,017,06,023,CA,"Humboldt County",27,54,906
41,017,06,081,CA,"San Mateo County",27,51,5430
41,017,06,053,CA,"Monterey County",25,60,1430
41,017,41,025,OR,"Harney County",25,47,656
41,017,41,057,OR,"Tillamook County",25,48,904
41,017,41,037,OR,"Lake County",24,37,581
41,017,02,020,AK,"Anchorage Borough",23,48,1168
41,017,15,009,HI,"Maui County",23,44,749
41,017,41,009,OR,"Columbia County",23,36,700
41,017,06,089,CA,"Shasta County",22,43,1240
41,017,57,005,FR,"Foreign - APO/FPO ZIPs",22,39,639
41,017,06,029,CA,"Kern County",21,44,1104
41,017,06,041,CA,"Marin County",21,34,2673
41,017,53,015,WA,"Cowlitz County",21,42,963
41,017,53,063,WA,"Spokane County",21,35,731
41,017,06,099,CA,"Stanislaus County",20,42,1548
41,017,41,065,OR,"Wasco County",20,37,514
41,017,06,077,CA,"San Joaquin County",19,54,1073
41,017,06,019,CA,"Fresno County",18,41,881
41,017,15,003,HI,"Honolulu County",18,40,7206
41,017,41,015,OR,"Curry County",18,33,454
41,017,53,035,WA,"Kitsap County",18,30,887
41,017,53,077,WA,"Yakima County",18,45,1005
41,017,06,075,CA,"San Francisco County",17,21,2249
41,017,41,023,OR,"Grant County",17,33,588
41,017,08,069,CO,"Larimer County",16,27,656
41,017,41,001,OR,"Baker County",16,31,462
41,017,04,019,AZ,"Pima County",15,25,951
41,017,17,031,IL,"Cook County",15,30,888
41,017,06,017,CA,"El Dorado County",14,28,866
41,017,06,055,CA,"Napa County",14,29,1176
41,017,15,001,HI,"Hawaii County",14,22,805
41,017,53,067,WA,"Thurston County",14,37,1046
41,017,06,045,CA,"Mendocino County",13,28,340
41,017,48,201,TX,"Harris County",13,21,1811
41,017,53,073,WA,"Whatcom County",13,25,618
41,017,53,005,WA,"Benton County",12,21,608
41,017,02,090,AK,"Fairbanks North Star",11,18,461
41,017,08,013,CO,"Boulder County",11,17,480
41,017,08,031,CO,"Denver County",11,17,492
41,017,08,041,CO,"El Paso County",11,24,368
41,017,16,055,ID,"Kootenai County",11,17,359
41,017,27,053,MN,"Hennepin County",11,18,493
41,017,04,015,AZ,"Mohave County",10,21,421
41,017,06,057,CA,"Nevada County",10,21,721
41,017,08,059,CO,"Jefferson County",10,15,518
41,017,16,017,ID,"Bonner County",10,12,198
41,017,16,027,ID,"Canyon County",10,22,455
41,017,41,063,OR,"Wallowa County",10,21,219
41,017,58,000,SS,"Other Flows - Same State",37,68,899
41,017,59,000,DS,"Other Flows - Diff State",1225,2277,58567
41,017,59,001,DS,"Other Flows - Northeast",126,231,5120
41,017,59,003,DS,"Other Flows - Midwest",231,426,12062
41,017,59,005,DS,"Other Flows - South",357,649,19522
41,017,59,007,DS,"Other Flows - West",511,971,21863
41,017,57,009,FR,"Foreign - Other flows",15,33,670
41,019,96,000,OR,"Douglas County Tot Mig-US &",2459,4813,86789
41,019,97,000,OR,"Douglas County Tot Mig-US",2443,4788,86492
